unix,date,trade,price,open,high,low,close
1601503200,2020-01-10 00:00:00,BUY,10795.254883,10795.254883,10933.624023,10472.356445,10619.452148
1602108000,2020-08-10 00:00:00,SELL,10915.685547,10669.371094,10945.737305,10562.606445,10915.685547
1602194400,2020-09-10 00:00:00,BUY,10927.913086,10927.913086,11102.671875,10846.850586,11064.458008
1602280799,2020-09-10 23:59:59,SELL,11064.458008,10927.913086,11102.671875,10846.850586,11064.458008
1602280800,2020-10-10 00:00:00,BUY,11059.142578,11059.142578,11442.210938,11056.94043,11296.361328
1602367199,2020-10-10 23:59:59,SELL,11296.361328,11059.142578,11442.210938,11056.94043,11296.361328
1602367200,2020-11-10 00:00:00,BUY,11296.082031,11296.082031,11428.813477,11288.62793,11384.181641
1602453600,2020-12-10 00:00:00,SELL,11555.363281,11392.635742,11698.467773,11240.686523,11555.363281
1602540000,2020-13-10 00:00:00,BUY,11548.719727,11548.719727,11548.984375,11321.224609,11425.899414
1603058400,2020-19-10 00:00:00,SELL,11742.037109,11495.038086,11799.092773,11408.290039,11742.037109
1603144800,2020-20-10 00:00:00,BUY,11745.974609,11745.974609,11999.917969,11681.480469,11916.334961
1603231199,2020-20-10 23:59:59,SELL,11916.334961,11745.974609,11999.917969,11681.480469,11916.334961
1603231200,2020-21-10 00:00:00,BUY,11913.077148,11913.077148,13184.566406,11900.928711,12823.689453
1603317599,2020-21-10 23:59:59,SELL,12823.689453,11913.077148,13184.566406,11900.928711,12823.689453
1603317600,2020-22-10 00:00:00,BUY,12801.635742,12801.635742,13161.59375,12717.09375,12965.891602
1603403999,2020-22-10 23:59:59,SELL,12965.891602,12801.635742,13161.59375,12717.09375,12965.891602
1603404000,2020-23-10 00:00:00,BUY,12971.548828,12971.548828,13015.961914,12752.647461,12931.539063
1603490400,2020-24-10 00:00:00,SELL,13108.0625,12931.574219,13145.066406,12885.74707,13108.0625
1603576800,2020-25-10 00:00:00,BUY,13108.063477,13108.063477,13329.183594,12910.061523,13031.173828
1603753200,2020-27-10 00:00:00,SELL,13654.21875,13075.242188,13759.668945,13060.837891,13654.21875
1603839600,2020-28-10 00:00:00,BUY,13654.214844,13654.214844,13837.695313,12932.250977,13271.285156
1604358000,2020-03-11 00:00:00,SELL,13950.300781,13550.451172,13984.981445,13325.441406,13950.300781
1604444400,2020-04-11 00:00:00,BUY,13950.488281,13950.488281,14218.766602,13580.47168,14133.707031
1604530799,2020-04-11 23:59:59,SELL,14133.707031,13950.488281,14218.766602,13580.47168,14133.707031
1604530800,2020-05-11 00:00:00,BUY,14133.733398,14133.733398,15706.404297,14102.088867,15579.848633
1604617199,2020-05-11 23:59:59,SELL,15579.848633,14133.733398,15706.404297,14102.088867,15579.848633
1604617200,2020-06-11 00:00:00,BUY,15579.729492,15579.729492,15903.4375,15226.839844,15565.880859
1605135600,2020-12-11 00:00:00,SELL,16276.34375,15701.298828,16305.003906,15534.771484,16276.34375
1605222000,2020-13-11 00:00:00,BUY,16276.44043,16276.44043,16463.177734,15992.152344,16317.808594
1605481200,2020-16-11 00:00:00,SELL,16716.111328,15955.577148,16816.181641,15880.706055,16716.111328
1605567600,2020-17-11 00:00:00,BUY,16685.691406,16685.691406,17782.919922,16564.544922,17645.40625
1605653999,2020-17-11 23:59:59,SELL,17645.40625,16685.691406,17782.919922,16564.544922,17645.40625
1605654000,2020-18-11 00:00:00,BUY,17645.191406,17645.191406,18393.949219,17352.90625,17804.005859
1605826800,2020-20-11 00:00:00,SELL,18621.314453,17817.083984,18773.226563,17765.794922,18621.314453
1605913200,2020-21-11 00:00:00,BUY,18621.316406,18621.316406,18936.621094,18444.359375,18642.232422
1606172400,2020-24-11 00:00:00,SELL,19107.464844,18365.015625,19348.271484,18128.65625,19107.464844
1606258800,2020-25-11 00:00:00,BUY,19104.410156,19104.410156,19390.964844,18581.146484,18732.121094
1606690800,2020-30-11 00:00:00,SELL,19625.835938,18178.322266,19749.263672,18178.322266,19625.835938
1606777200,2020-01-12 00:00:00,BUY,19633.769531,19633.769531,19845.974609,18321.921875,18802.998047
1608073200,2020-16-12 00:00:00,SELL,21310.597656,19418.818359,21458.908203,19298.316406,21310.597656
1608159600,2020-17-12 00:00:00,BUY,21308.351563,21308.351563,23642.660156,21234.675781,22805.162109
1608245999,2020-17-12 23:59:59,SELL,22805.162109,21308.351563,23642.660156,21234.675781,22805.162109
1608246000,2020-18-12 00:00:00,BUY,22806.796875,22806.796875,23238.601563,22399.8125,23137.960938
1608332399,2020-18-12 23:59:59,SELL,23137.960938,22806.796875,23238.601563,22399.8125,23137.960938
1608332400,2020-19-12 00:00:00,BUY,23132.865234,23132.865234,24085.855469,22826.472656,23869.832031
1608418799,2020-19-12 23:59:59,SELL,23869.832031,23132.865234,24085.855469,22826.472656,23869.832031
1608418800,2020-20-12 00:00:00,BUY,23861.765625,23861.765625,24209.660156,23147.710938,23477.294922
1608850800,2020-25-12 00:00:00,SELL,24664.791016,23733.570313,24710.101563,23463.673828,24664.791016
1608937200,2020-26-12 00:00:00,BUY,24677.015625,24677.015625,26718.070313,24522.689453,26437.037109
1609023599,2020-26-12 23:59:59,SELL,26437.037109,24677.015625,26718.070313,24522.689453,26437.037109
1609023600,2020-27-12 00:00:00,BUY,26439.373047,26439.373047,28288.839844,25922.769531,26272.294922
1609110000,2020-28-12 00:00:00,SELL,27084.808594,26280.822266,27389.111328,26207.640625,27084.808594
1609196400,2020-29-12 00:00:00,BUY,27081.810547,27081.810547,27370.720703,25987.298828,27362.4375
1609282799,2020-29-12 23:59:59,SELL,27362.4375,27081.810547,27370.720703,25987.298828,27362.4375
1609282800,2020-30-12 00:00:00,BUY,27360.089844,27360.089844,28937.740234,27360.089844,28840.953125
1609369199,2020-30-12 23:59:59,SELL,28840.953125,27360.089844,28937.740234,27360.089844,28840.953125
1609369200,2020-31-12 00:00:00,BUY,28841.574219,28841.574219,29244.876953,28201.992188,29001.720703
1609455600,2021-01-01 00:00:00,SELL,29374.152344,28994.009766,29600.626953,28803.585938,29374.152344
1609542000,2021-02-01 00:00:00,BUY,29376.455078,29376.455078,33155.117188,29091.181641,32127.267578
1609628399,2021-02-01 23:59:59,SELL,32127.267578,29376.455078,33155.117188,29091.181641,32127.267578
1609628400,2021-03-01 00:00:00,BUY,32129.408203,32129.408203,34608.558594,32052.316406,32782.023438
1609714799,2021-03-01 23:59:59,SELL,32782.023438,32129.408203,34608.558594,32052.316406,32782.023438
1609714800,2021-04-01 00:00:00,BUY,32810.949219,32810.949219,33440.21875,28722.755859,31971.914063
1609801200,2021-05-01 00:00:00,SELL,33992.429688,31977.041016,34437.589844,30221.1875,33992.429688
1609887600,2021-06-01 00:00:00,BUY,34013.613281,34013.613281,36879.699219,33514.035156,36824.363281
1609973999,2021-06-01 23:59:59,SELL,36824.363281,34013.613281,36879.699219,33514.035156,36824.363281
1609974000,2021-07-01 00:00:00,BUY,36833.875,36833.875,40180.367188,36491.191406,39371.042969
1610060399,2021-07-01 23:59:59,SELL,39371.042969,36833.875,40180.367188,36491.191406,39371.042969
1610060400,2021-08-01 00:00:00,BUY,39381.765625,39381.765625,41946.738281,36838.636719,40797.609375
1610146799,2021-08-01 23:59:59,SELL,40797.609375,39381.765625,41946.738281,36838.636719,40797.609375
1610146800,2021-09-01 00:00:00,BUY,40788.640625,40788.640625,41436.351563,38980.875,40254.546875
1612738800,2021-08-02 00:00:00,SELL,46196.464844,38886.828125,46203.929688,38076.324219,46196.464844
1612825200,2021-09-02 00:00:00,BUY,46184.992188,46184.992188,48003.722656,45166.960938,46481.105469
1612998000,2021-11-02 00:00:00,SELL,47909.332031,44898.710938,48463.46875,44187.761719,47909.332031
1613084400,2021-12-02 00:00:00,BUY,47877.035156,47877.035156,48745.734375,46424.976563,47504.851563
1613257200,2021-14-02 00:00:00,SELL,48717.289063,47114.507813,49487.640625,47114.507813,48717.289063
1613343600,2021-15-02 00:00:00,BUY,48696.535156,48696.535156,48875.570313,46347.476563,47945.058594
1613430000,2021-16-02 00:00:00,SELL,49199.871094,47944.457031,50341.101563,47201.304688,49199.871094
1613516400,2021-17-02 00:00:00,BUY,49207.277344,49207.277344,52533.914063,49072.378906,52149.007813
1613602799,2021-17-02 23:59:59,SELL,52149.007813,49207.277344,52533.914063,49072.378906,52149.007813
1613602800,2021-18-02 00:00:00,BUY,52140.972656,52140.972656,52474.105469,51015.765625,51679.796875
1613689200,2021-19-02 00:00:00,SELL,55888.132813,51675.980469,56113.652344,50937.277344,55888.132813
1613775600,2021-20-02 00:00:00,BUY,55887.335938,55887.335938,57505.226563,54626.558594,56099.519531
1613862000,2021-21-02 00:00:00,SELL,57539.945313,56068.566406,58330.570313,55672.609375,57539.945313
1613948400,2021-22-02 00:00:00,BUY,57532.738281,57532.738281,57533.390625,48967.566406,54207.320313
1615590000,2021-13-03 00:00:00,SELL,61243.085938,57343.371094,61683.863281,56217.972656,61243.085938
1615676400,2021-14-03 00:00:00,BUY,61221.132813,61221.132813,61597.917969,59302.316406,59302.316406
