date,time,open,high,low,close,volume,position
2021-10-01,00:00,43816.74219,48436.01172,43320.02344,48116.94141,42850641582.0,0
2021-10-02,00:00,48137.46875,48282.0625,47465.49609,47711.48828,30614346492.0,0
2021-10-03,00:00,47680.02734,49130.69141,47157.28906,48199.95313,26638115879.0,0
2021-10-04,00:00,48208.90625,49456.77734,47045.00391,49112.90234,33383173002.0,0
2021-10-05,00:00,49174.96094,51839.98438,49072.83984,51514.8125,35873904236.0,0
2021-10-06,00:00,51486.66406,55568.46484,50488.19141,55361.44922,49034730168.0,0
2021-10-07,00:00,55338.625,55338.625,53525.46875,53805.98438,36807860413.0,0
2021-10-08,00:00,53802.14453,55922.98047,53688.05469,53967.84766,34800873924.0,0
2021-10-09,00:00,53929.78125,55397.94531,53735.14453,54968.22266,32491211414.0,0
2021-10-10,00:00,54952.82031,56401.30469,54264.25781,54771.57813,39527792364.0,0
2021-10-11,00:00,54734.125,57793.03906,54519.76563,57484.78906,42637331698.0,0
2021-10-12,00:00,57526.83203,57627.87891,54477.97266,56041.05859,41083758949.0,0
2021-10-13,00:00,56038.25781,57688.66016,54370.97266,57401.09766,41684252783.0,0
2021-10-14,00:00,57372.83203,58478.73438,56957.07422,57321.52344,36615791366.0,0
2021-10-15,00:00,57345.90234,62757.12891,56868.14453,61593.94922,51780081801.0,0
2021-10-16,00:00,61609.52734,62274.47656,60206.12109,60892.17969,34250964237.0,0
2021-10-17,00:00,60887.65234,61645.52344,59164.46875,61553.61719,29032367511.0,0
2021-10-18,00:00,61548.80469,62614.66016,60012.75781,62026.07813,38055562075.0,0
2021-10-19,00:00,62043.16406,64434.53516,61622.93359,64261.99219,40471196346.0,0
2021-10-20,00:00,64284.58594,66930.39063,63610.67578,65992.83594,40788955582.0,0
2021-10-21,00:00,66002.23438,66600.54688,62117.41016,62210.17188,45908121370.0,0
2021-10-22,00:00,62237.89063,63715.02344,60122.79688,60692.26563,38434082775.0,0
2021-10-23,00:00,60694.62891,61743.87891,59826.52344,61393.61719,26882546034.0,0
2021-10-24,00:00,61368.34375,61505.80469,59643.34375,60930.83594,27316183882.0,0
2021-10-25,00:00,60893.92578,63729.32422,60691.80078,63039.82422,31064911614.0,0
2021-10-26,00:00,63032.76172,63229.02734,59991.16016,60363.79297,34878965587.0,0
2021-10-27,00:00,60352.0,61435.18359,58208.1875,58482.38672,43657076893.0,0
2021-10-28,00:00,58470.73047,62128.63281,58206.91797,60622.13672,45257083247.0,0
2021-10-29,00:00,60624.87109,62927.60938,60329.96484,62227.96484,36856881767.0,0
2021-10-30,00:00,62239.36328,62330.14453,60918.38672,61888.83203,32157938616.0,0
2021-10-31,00:00,61850.48828,62406.17188,60074.32813,61318.95703,32241199927.0,0
2021-11-01,00:00,61320.44922,62419.00391,59695.18359,61004.40625,36150572843.0,0
2021-11-02,00:00,60963.25391,64242.79297,60673.05469,63226.40234,37746665647.0,0
2021-11-03,00:00,63254.33594,63516.9375,61184.23828,62970.04688,36124731509.0,0
2021-11-04,00:00,62941.80469,63123.28906,60799.66406,61452.23047,32615846901.0,0
2021-11-05,00:00,61460.07813,62541.46875,60844.60938,61125.67578,30605102446.0,0
2021-11-06,00:00,61068.875,61590.68359,60163.78125,61527.48047,29094934221.0,0
2021-11-07,00:00,61554.92188,63326.98828,61432.48828,63326.98828,24726754302.0,0
2021-11-08,00:00,63344.06641,67673.74219,63344.06641,67566.82813,41125608330.0,0
2021-11-09,00:00,67549.73438,68530.33594,66382.0625,66971.82813,42357991721.0,0
2021-11-10,00:00,66953.33594,68789.625,63208.11328,64995.23047,48730828378.0,0
2021-11-11,00:00,64978.89063,65579.01563,64180.48828,64949.96094,35880633236.0,0
2021-11-12,00:00,64863.98047,65460.81641,62333.91406,64155.94141,36084893887.0,0
2021-11-13,00:00,64158.12109,64915.67578,63303.73438,64469.52734,30474228777.0,0
2021-11-14,00:00,64455.37109,65495.17969,63647.80859,65466.83984,25122092191.0,0
2021-11-15,00:00,65521.28906,66281.57031,63548.14453,63557.87109,30558763548.0,0
2021-11-16,00:00,63721.19531,63721.19531,59016.33594,60161.24609,46844335592.0,0
2021-11-17,00:00,60139.62109,60823.60938,58515.41016,60368.01172,39178392930.0,0
2021-11-18,00:00,60360.13672,60948.5,56550.79297,56942.13672,41388338699.0,0
2021-11-19,00:00,56896.12891,58351.11328,55705.17969,58119.57813,38702407772.0,0
2021-11-20,00:00,58115.08203,59859.87891,57469.72656,59697.19531,30624264863.0,0
2021-11-21,00:00,59730.50781,60004.42578,58618.92969,58730.47656,26123447605.0,0
2021-11-22,00:00,58706.84766,59266.35938,55679.83984,56289.28906,35036121783.0,0
2021-11-23,00:00,56304.55469,57875.51563,55632.76172,57569.07422,37485803899.0,0
2021-11-24,00:00,57565.85156,57803.06641,55964.22266,56280.42578,36635566789.0,0
2021-11-25,00:00,57165.41797,59367.96875,57146.68359,57274.67969,34284016248.0,0
2021-11-26,00:00,58960.28516,59183.48047,53569.76563,53569.76563,41810748221.0,0
2021-11-27,00:00,53736.42969,55329.25781,53668.35547,54815.07813,30560857714.0,0
2021-11-28,00:00,54813.02344,57393.84375,53576.73438,57248.45703,28116886357.0,0
2021-11-29,00:00,57291.90625,58872.87891,56792.52734,57806.56641,32370840356.0,0
2021-11-30,00:00,57830.11328,59113.40234,56057.28125,57005.42578,36708594618.0,0
2021-12-01,00:00,56907.96484,59041.68359,56553.08203,57229.82813,36858195307.0,0
2021-12-02,00:00,57217.37109,57349.23438,55895.13281,56477.81641,32379968686.0,0
2021-12-03,00:00,56509.16406,57482.16797,52496.58594,53598.24609,39789134215.0,0
2021-12-04,00:00,53727.87891,53904.67969,42874.61719,49200.70313,61385677469.0,0
2021-12-05,00:00,49201.51953,49768.14844,47857.49609,49368.84766,37198201161.0,0
2021-12-06,00:00,49413.48047,50929.51953,47281.03516,50582.625,37707308001.0,0
2021-12-07,00:00,50581.82813,51934.78125,50175.80859,50700.08594,33676814852.0,0
2021-12-08,00:00,50667.64844,51171.375,48765.98828,50504.79688,28479699446.0,0
2021-12-09,00:00,50450.08203,50797.16406,47358.35156,47672.12109,29603577251.0,0
2021-12-10,00:00,47642.14453,50015.25391,47023.69922,47243.30469,30966005122.0,0
2021-12-11,00:00,47264.63281,49458.21094,46942.34766,49362.50781,25775869261.0,0
2021-12-12,00:00,49354.85547,50724.86719,48725.85156,50098.33594,21939223599.0,0
2021-12-13,00:00,50114.74219,50205.0,45894.84766,46737.48047,32166727776.0,0
2021-12-14,00:00,46709.82422,48431.39844,46424.49609,46612.63281,34638619079.0,0
2021-12-15,00:00,48379.75391,49473.95703,46671.96484,48896.72266,36541828520.0,0
2021-12-16,00:00,48900.46484,49425.57422,47529.87891,47665.42578,27268150947.0,0
2021-12-17,00:00,47653.73047,48004.89453,45618.21484,46202.14453,32902725329.0,0
2021-12-18,00:00,46219.25391,47313.82813,45598.44141,46848.77734,26098292690.0,0
2021-12-19,00:00,46853.86719,48089.66406,46502.95313,46707.01563,25154053861.0,0
2021-12-20,00:00,46707.0625,47401.71875,45579.80859,46880.27734,30961902129.0,0
2021-12-21,00:00,46886.07813,49300.91797,46698.77344,48936.61328,27055803928.0,0
2021-12-22,00:00,48937.09766,49544.79688,48450.94141,48628.51172,24447979559.0,0
2021-12-23,00:00,48626.34375,51332.33984,48065.83594,50784.53906,28223878108.0,0
2021-12-24,00:00,50806.05078,51814.02734,50514.49609,50822.19531,24367912228.0,0
2021-12-25,00:00,50854.91797,51176.59766,50236.70703,50429.85938,19030650914.0,0
2021-12-26,00:00,50428.69141,51196.37891,49623.10547,50809.51563,20964372926.0,0
2021-12-27,00:00,50802.60938,51956.32813,50499.46875,50640.41797,24324345758.0,0
2021-12-28,00:00,50679.85938,50679.85938,47414.21094,47588.85547,33430376883.0,0
2021-12-29,00:00,47623.87109,48119.74219,46201.49609,46444.71094,30049226299.0,0
2021-12-30,00:00,46490.60547,47879.96484,46060.3125,47178.125,26686491018.0,0
2021-12-31,00:00,47169.37109,48472.52734,45819.95313,46306.44531,36974172400.0,0
2022-01-01,00:00,46311.74609,47827.3125,46288.48438,47686.8125,24582667004.0,0
2022-01-02,00:00,47680.92578,47881.40625,46856.9375,47345.21875,27951569547.0,0
2022-01-03,00:00,47343.54297,47510.72656,45835.96484,46458.11719,33071628362.0,0
2022-01-04,00:00,46458.85156,47406.54688,45752.46484,45897.57422,42494677905.0,0
2022-01-05,00:00,45899.35938,46929.04688,42798.22266,43569.00391,36851084859.0,0
2022-01-06,00:00,43565.51172,43748.71875,42645.53906,43160.92969,30208048289.0,0
2022-01-07,00:00,43153.57031,43153.57031,41077.44531,41557.90234,84196607520.0,0
2022-01-08,00:00,41561.46484,42228.94141,40672.27734,41733.94141,28066355845.0,0
2022-01-09,00:00,41734.72656,42663.94922,41338.16016,41911.60156,21294384372.0,0
2022-01-10,00:00,41910.23047,42199.48438,39796.57031,41821.26172,32104232331.0,0
2022-01-11,00:00,41819.50781,43001.15625,41407.75391,42735.85547,26327648900.0,0
2022-01-12,00:00,42742.17969,44135.36719,42528.98828,43949.10156,33499938689.0,0
2022-01-13,00:00,43946.74219,44278.42188,42447.04297,42591.57031,47691135082.0,0
2022-01-14,00:00,42598.87109,43346.6875,41982.61719,43099.69922,23577403399.0,0
2022-01-15,00:00,43101.89844,43724.67188,42669.03516,43177.39844,18371348298.0,0
2022-01-16,00:00,43172.03906,43436.80859,42691.02344,43113.87891,17902097845.0,0
2022-01-17,00:00,43118.12109,43179.39063,41680.32031,42250.55078,21690904261.0,0
2022-01-18,00:00,42250.07422,42534.40234,41392.21484,42375.63281,22417209227.0,0
2022-01-19,00:00,42374.03906,42478.30469,41242.91406,41744.32813,23091543258.0,0
2022-01-20,00:00,41744.02734,43413.02344,40672.82422,40680.41797,20382033940.0,0
2022-01-21,00:00,40699.60547,41060.52734,35791.42578,36457.31641,43011992031.0,0
2022-01-22,00:00,36471.58984,36688.8125,34349.25,35030.25,39714385405.0,0
2022-01-23,00:00,35047.35938,36433.3125,34784.96875,36276.80469,26017975951.0,0
2022-01-24,00:00,36275.73438,37247.51953,33184.05859,36654.32813,41856658597.0,0
2022-01-25,00:00,36654.80469,37444.57031,35779.42969,36954.00391,26428189594.0,0
2022-01-26,00:00,36950.51563,38825.41016,36374.90625,36852.12109,31324598034.0,0
2022-01-27,00:00,36841.87891,37148.32422,35629.28125,37138.23438,25041426629.0,0
2022-01-28,00:00,37128.44531,37952.87891,36211.10938,37784.33203,22238830523.0,0
2022-01-29,00:00,37780.71484,38576.26172,37406.47266,38138.17969,17194183075.0,0
2022-01-30,00:00,38151.91797,38266.33984,37437.71094,37917.60156,14643548444.0,0
2022-01-31,00:00,37920.28125,38647.26172,36733.57422,38483.125,20734730465.0,0
2022-02-01,00:00,38481.76563,39115.13281,38113.66406,38743.27344,20288500328.0,0
2022-02-02,00:00,38743.71484,38834.61719,36832.73047,36952.98438,19155189416.0,0
2022-02-03,00:00,36944.80469,37154.60156,36375.53906,37154.60156,18591534769.0,0
2022-02-04,00:00,37149.26563,41527.78516,37093.62891,41500.875,29412210792.0,0
2022-02-05,00:00,41501.48047,41847.16406,41038.09766,41441.16406,19652846215.0,0
2022-02-06,00:00,41441.12109,42500.78516,41244.90625,42412.43359,16142097334.0,0
2022-02-07,00:00,42406.78125,44401.86328,41748.15625,43840.28516,28641855926.0,0
2022-02-08,00:00,43854.65234,45293.86719,42807.83594,44118.44531,33079398868.0,0
2022-02-09,00:00,44096.70313,44727.80078,43232.96875,44338.79688,23245887300.0,0
2022-02-10,00:00,44347.80078,45661.17188,43402.80859,43565.11328,32142048537.0,0
2022-02-11,00:00,43571.12891,43810.83203,42114.53906,42407.9375,26954925781.0,0
2022-02-12,00:00,42412.30078,42992.55078,41852.57422,42244.46875,18152390304.0,0
2022-02-13,00:00,42236.56641,42693.05469,41950.94141,42197.51563,14741589015.0,0
2022-02-14,00:00,42157.39844,42775.77734,41681.95703,42586.91797,20827783012.0,0
2022-02-15,00:00,42586.46484,44667.21875,42491.03516,44575.20313,22721659051.0,0
2022-02-16,00:00,44578.27734,44578.27734,43456.69141,43961.85938,19792547657.0,0
2022-02-17,00:00,43937.07031,44132.97266,40249.37109,40538.01172,26246662813.0,0
2022-02-18,00:00,40552.13281,40929.15234,39637.61719,40030.97656,23310007704.0,0
2022-02-19,00:00,40026.02344,40418.87891,39713.05859,40122.15625,13736557863.0,0
2022-02-20,00:00,40118.10156,40119.89063,38112.8125,38431.37891,18340576452.0,0
2022-02-21,00:00,38423.21094,39394.4375,36950.47656,37075.28125,29280402798.0,0
2022-02-22,00:00,37068.76953,38359.85547,36488.93359,38286.02734,25493150450.0,0
2022-02-23,00:00,38285.28125,39122.39453,37201.81641,37296.57031,21849073843.0,0
2022-02-24,00:00,37278.56641,38968.83984,34459.21875,38332.60938,46383802093.0,0
2022-02-25,00:00,38333.74609,39630.32422,38111.34375,39214.21875,26545599159.0,0
2022-02-26,00:00,39213.08203,40005.34766,38702.53516,39105.14844,17467554129.0,0
2022-02-27,00:00,39098.69922,39778.94141,37268.97656,37709.78516,23450127612.0,0
2022-02-28,00:00,37706.0,43760.45703,37518.21484,43193.23438,35690014104.0,0
2022-03-01,00:00,43194.50391,44793.60156,42952.58594,44354.63672,32479047645.0,0
2022-03-02,00:00,44357.61719,45077.57813,43432.85156,43924.11719,29183112630.0,0
2022-03-03,00:00,43925.19531,44021.57813,41914.75,42451.78906,24967782593.0,0
2022-03-04,00:00,42458.14063,42479.61328,38805.84766,39137.60547,28516271427.0,0
2022-03-05,00:00,39148.44922,39566.33594,38777.03516,39400.58594,16975917450.0,0
2022-03-06,00:00,39404.19922,39640.17578,38211.64844,38419.98438,19745229902.0,0
2022-03-07,00:00,38429.30469,39430.22656,37260.20313,38062.03906,28546143503.0,0
2022-03-08,00:00,38059.90234,39304.44141,37957.38672,38737.26953,25776583476.0,0
2022-03-09,00:00,38742.81641,42465.67188,38706.09375,41982.92578,32284121034.0,0
2022-03-10,00:00,41974.07031,42004.72656,38832.94141,39437.46094,31078064711.0,0
2022-03-11,00:00,39439.96875,40081.67969,38347.43359,38794.97266,26364890465.0,0
2022-03-12,00:00,38794.46484,39308.59766,38772.53516,38904.01172,14616450657.0,0
2022-03-13,00:00,38884.72656,39209.35156,37728.14453,37849.66406,17300745310.0,0
2022-03-14,00:00,37846.31641,39742.5,37680.73438,39666.75391,24322159070.0,0
2022-03-15,00:00,39664.25,39794.62891,38310.21094,39338.78516,23934000868.0,0
2022-03-16,00:00,39335.57031,41465.45313,39022.34766,41143.92969,39616916192.0,0
