date,time,open,high,low,close,volume,position
2022-03-17,00:00,41140.84375,41287.53516,40662.87109,40951.37891,22009601093.0,0
2022-03-18,00:00,40944.83984,42195.74609,40302.39844,41801.15625,34421564942.0,0
2022-03-19,00:00,41794.64844,42316.55469,41602.66797,42190.65234,19664853187.0,0
2022-03-20,00:00,42191.40625,42241.16406,41004.75781,41247.82422,20127946682.0,0
2022-03-21,00:00,41246.13281,41454.41016,40668.04297,41077.99609,24615543271.0,0
2022-03-22,00:00,41074.10547,43124.70703,40948.28125,42358.80859,32004652376.0,0
2022-03-23,00:00,42364.37891,42893.50781,41877.50781,42892.95703,25242943069.0,0
2022-03-24,00:00,42886.65234,44131.85547,42726.16406,43960.93359,31042992291.0,0
2022-03-25,00:00,43964.54688,44999.49219,43706.28516,44348.73047,30574413034.0,0
2022-03-26,00:00,44349.85938,44735.99609,44166.27344,44500.82813,16950455995.0,0
2022-03-27,00:00,44505.35547,46827.54688,44437.29297,46820.49219,28160889722.0,0
2022-03-28,00:00,46821.85156,48086.83594,46690.20313,47128.00391,36362175703.0,0
2022-03-29,00:00,47100.4375,48022.28906,47100.4375,47465.73047,31397059069.0,0
2022-03-30,00:00,47456.89844,47655.14844,46746.21094,47062.66406,29333883962.0,0
2022-03-31,00:00,47062.14844,47512.02734,45390.53906,45538.67578,33327427106.0,0
2022-04-01,00:00,45554.16406,46616.24219,44403.14063,46281.64453,38162644287.0,0
2022-04-02,00:00,46285.5,47028.28125,45782.51172,45868.94922,29336594194.0,0
2022-04-03,00:00,45859.12891,47313.47656,45634.10547,46453.56641,25414397610.0,0
2022-04-04,00:00,46445.27344,46791.08984,45235.81641,46622.67578,32499785455.0,0
2022-04-05,00:00,46624.50781,47106.14063,45544.80859,45555.99219,29640604055.0,0
2022-04-06,00:00,45544.35547,45544.35547,43193.95313,43206.73828,39393395788.0,0
2022-04-07,00:00,43207.5,43860.69922,42899.90625,43503.84766,26101973106.0,0
2022-04-08,00:00,43505.13672,43903.01953,42183.28906,42287.66406,27215995394.0,0
2022-04-09,00:00,42282.07813,42786.81641,42183.25391,42782.13672,16050772496.0,0
2022-04-10,00:00,42781.08984,43376.37891,42021.20703,42207.67188,17654475582.0,0
2022-04-11,00:00,42201.03906,42424.58984,39373.05859,39521.90234,33949912166.0,0
2022-04-12,00:00,39533.71484,40617.58594,39388.32813,40127.18359,30991500854.0,0
2022-04-13,00:00,40123.57031,41430.05469,39712.74609,41166.73047,27691105228.0,0
2022-04-14,00:00,41160.21875,41451.48047,39695.74609,39935.51563,24342001973.0,0
2022-04-15,00:00,39939.40234,40617.72266,39866.83203,40553.46484,21756855753.0,0
2022-04-16,00:00,40552.31641,40633.67969,40078.42578,40424.48438,16833150693.0,0
2022-04-17,00:00,40417.77734,40570.72656,39620.89453,39716.95313,19087633042.0,0
2022-04-18,00:00,39721.20313,40986.32031,38696.19141,40826.21484,33705182072.0,0
2022-04-19,00:00,40828.17578,41672.96094,40618.63281,41502.75,25303206547.0,0
2022-04-20,00:00,41501.74609,42126.30078,40961.09766,41374.37891,27819532341.0,0
2022-04-21,00:00,41371.51563,42893.58203,40063.82813,40527.36328,35372786395.0,0
2022-04-22,00:00,40525.86328,40777.75781,39315.41797,39740.32031,28011716745.0,0
2022-04-23,00:00,39738.72266,39935.85938,39352.20313,39486.73047,16138021249.0,0
2022-04-24,00:00,39478.375,39845.92578,39233.53906,39469.29297,17964398167.0,0
2022-04-25,00:00,39472.60547,40491.75391,38338.37891,40458.30859,35445730570.0,0
2022-04-26,00:00,40448.42188,40713.89063,37884.98438,38117.46094,34569088416.0,0
2022-04-27,00:00,38120.30078,39397.91797,37997.3125,39241.12109,30981015184.0,0
2022-04-28,00:00,39241.42969,40269.46484,38941.42188,39773.82813,33903704907.0,0
2022-04-29,00:00,39768.61719,39887.26953,38235.53516,38609.82422,30882994649.0,0
2022-04-30,00:00,38605.85938,38771.21094,37697.94141,37714.875,23895713731.0,0
2022-05-01,00:00,37713.26563,38627.85938,37585.78906,38469.09375,27002760110.0,0
2022-05-02,00:00,38472.1875,39074.97266,38156.5625,38529.32813,32922642426.0,0
2022-05-03,00:00,38528.10938,38629.99609,37585.62109,37750.45313,27326943244.0,0
2022-05-04,00:00,37748.01172,39902.94922,37732.05859,39698.37109,36754404490.0,0
2022-05-05,00:00,39695.74609,39789.28125,35856.51563,36575.14063,43106256317.0,0
2022-05-06,00:00,36573.18359,36624.35938,35482.13281,36040.92188,37795577489.0,0
2022-05-07,00:00,36042.50391,36129.92578,34940.82422,35501.95313,24375896406.0,0
2022-05-08,00:00,35502.94141,35502.94141,33878.96484,34059.26563,36763041910.0,0
2022-05-09,00:00,34060.01563,34222.07422,30296.95313,30296.95313,63355494961.0,0
2022-05-10,00:00,30273.6543,32596.30859,29944.80273,31022.90625,59811038817.0,0
2022-05-11,00:00,31016.18359,32013.40234,28170.41406,28936.35547,70388855818.0,0
2022-05-12,00:00,28936.73438,30032.43945,26350.49023,29047.75195,66989173272.0,0
2022-05-13,00:00,29030.91016,30924.80273,28782.33008,29283.10352,42841124537.0,0
2022-05-14,00:00,29285.64258,30192.80273,28702.91016,30101.26563,28579868620.0,0
2022-05-15,00:00,30098.58594,31308.19141,29527.74023,31305.11328,25835372065.0,0
2022-05-16,00:00,31304.375,31305.3418,29251.88477,29862.91797,32613897286.0,0
2022-05-17,00:00,29862.4082,30694.49023,29570.30273,30425.85742,29101473475.0,0
2022-05-18,00:00,30424.47852,30618.7168,28720.27148,28720.27148,31285268319.0,0
2022-05-19,00:00,28720.35938,30430.75195,28708.95508,30314.33398,33773447707.0,0
2022-05-20,00:00,30311.11914,30664.97656,28793.60547,29200.74023,30749382605.0,0
2022-05-21,00:00,29199.85938,29588.86914,29027.39453,29432.22656,17274840442.0,0
2022-05-22,00:00,29432.47266,30425.86133,29275.18359,30323.72266,21631532270.0,0
2022-05-23,00:00,30309.39648,30590.58594,28975.56055,29098.91016,31483454557.0,0
2022-05-24,00:00,29101.125,29774.35547,28786.58984,29655.58594,26616506245.0,0
2022-05-25,00:00,29653.13477,30157.78516,29384.94922,29562.36133,27525063551.0,0
2022-05-26,00:00,29564.77734,29834.16016,28261.90625,29267.22461,36774325352.0,0
2022-05-27,00:00,29251.14063,29346.94336,28326.61328,28627.57422,36582005748.0,0
2022-05-28,00:00,28622.625,28814.90039,28554.56641,28814.90039,35519577634.0,0
2022-05-29,00:00,29019.86719,29498.00977,28841.10742,29445.95703,18093886409.0,0
2022-05-30,00:00,29443.36523,31949.63086,29303.57227,31726.39063,39277993274.0,0
2022-05-31,00:00,31723.86523,32249.86328,31286.1543,31792.31055,33538210634.0,0
2022-06-01,00:00,31792.55469,31957.28516,29501.58789,29799.08008,41135817341.0,0
2022-06-02,00:00,29794.89063,30604.73438,29652.70508,30467.48828,29083562061.0,0
2022-06-03,00:00,30467.80664,30633.03516,29375.68945,29704.39063,26175547452.0,0
2022-06-04,00:00,29706.13867,29930.56445,29500.00586,29832.91406,16588370958.0,0
2022-06-05,00:00,29835.11719,30117.74414,29574.44922,29906.66211,17264085441.0,0
2022-06-06,00:00,29910.2832,31693.29102,29894.1875,31370.67188,31947336829.0,0
2022-06-07,00:00,31371.74219,31489.68359,29311.68359,31155.47852,40770974039.0,0
2022-06-08,00:00,31151.48047,31253.69141,29944.4043,30214.35547,30242059107.0,0
2022-06-09,00:00,30215.2793,30609.31055,30020.26563,30111.99805,21692004719.0,0
2022-06-10,00:00,30110.33008,30245.80859,28978.14648,29083.80469,29867476527.0,0
2022-06-11,00:00,29084.66602,29401.91602,28236.21289,28360.81055,27246574439.0,0
2022-06-12,00:00,28373.51367,28502.68555,26762.64844,26762.64844,34163220274.0,0
2022-06-13,00:00,26737.57813,26795.58984,22141.25781,22487.38867,68204556440.0,0
2022-06-14,00:00,22487.98633,23018.95117,20950.81836,22206.79297,50913575242.0,0
2022-06-15,00:00,22196.73047,22642.67188,20178.37695,22572.83984,54912007015.0,0
2022-06-16,00:00,22576.30469,22868.92188,20265.22656,20381.65039,31183975654.0,0
2022-06-17,00:00,20385.71875,21243.3125,20326.51953,20471.48242,27132421514.0,0
2022-06-18,00:00,20473.42578,20736.04102,17708.62305,19017.64258,42009436760.0,0
2022-06-19,00:00,19010.90234,20683.82227,18067.15234,20553.27148,35329942625.0,0
2022-06-20,00:00,20553.37109,20913.32227,19689.16992,20599.53711,30818458597.0,0
2022-06-21,00:00,20594.29492,21620.62891,20415.0625,20710.59766,28970212744.0,0
2022-06-22,00:00,20719.41406,20835.75,19848.07813,19987.0293,28574793478.0,0
2022-06-23,00:00,19986.60742,21135.76172,19950.11719,21085.87695,26188097173.0,0
2022-06-24,00:00,21084.64844,21472.91797,20777.51172,21231.65625,24957784918.0,0
2022-06-25,00:00,21233.60938,21520.91406,20964.58594,21502.33789,18372538715.0,0
2022-06-26,00:00,21496.49414,21783.72461,21016.26953,21027.29492,18027170497.0,0
2022-06-27,00:00,21028.23828,21478.08984,20620.19922,20735.47852,20965695707.0,0
2022-06-28,00:00,20731.54492,21164.42383,20228.8125,20280.63477,21381535161.0,0
2022-06-29,00:00,20281.16992,20364.15625,19937.79102,20104.02344,23552740328.0,0
2022-06-30,00:00,20108.3125,20141.16016,18729.65625,19784.72656,26267239923.0,0
2022-07-01,00:00,19820.4707,20632.67188,19073.70898,19269.36719,30767551159.0,0
2022-07-02,00:00,19274.83594,19371.74805,19027.08203,19242.25586,18100418740.0,0
2022-07-03,00:00,19242.0957,19558.26953,18966.95117,19297.07617,16390821947.0,0
2022-07-04,00:00,19297.31445,20258.74805,19063.06641,20231.26172,21594638208.0,0
2022-07-05,00:00,20225.35352,20635.4668,19341.23242,20190.11523,26715546990.0,0
2022-07-06,00:00,20194.61914,20595.5293,19823.51172,20548.24609,24598943708.0,0
2022-07-07,00:00,20547.81445,21771.81641,20296.10352,21637.58789,25814972520.0,0
2022-07-08,00:00,21637.1543,22314.94141,21257.45313,21731.11719,49899834488.0,0
2022-07-09,00:00,21716.82813,21877.13867,21445.95703,21592.20703,29641127858.0,0
2022-07-10,00:00,21591.08008,21591.08008,20727.12305,20860.44922,28688807249.0,0
2022-07-11,00:00,20856.35352,20856.35352,19924.53906,19970.55664,24150249025.0,0
2022-07-12,00:00,19970.47461,20043.44531,19308.53125,19323.91406,25810220018.0,0
2022-07-13,00:00,19325.97266,20223.05273,18999.95313,20212.07422,33042430345.0,0
2022-07-14,00:00,20211.4668,20789.89453,19689.25781,20569.91992,31158743333.0,0
2022-07-15,00:00,20573.15625,21138.24414,20397.0,20836.32813,25905575359.0,0
2022-07-16,00:00,20834.10352,21514.4043,20518.89844,21190.31641,24302954056.0,0
2022-07-17,00:00,21195.04102,21600.64063,20778.17969,20779.34375,22927802083.0,0
2022-07-18,00:00,20781.91211,22633.0332,20781.91211,22485.68945,39974475562.0,0
2022-07-19,00:00,22467.84961,23666.96289,21683.40625,23389.43359,48765202697.0,0
2022-07-20,00:00,23393.19141,24196.81836,23009.94922,23231.73242,42932549127.0,0
2022-07-21,00:00,23233.20117,23388.32227,22431.14844,23164.62891,33631012204.0,0
2022-07-22,00:00,23163.75195,23671.92773,22603.41602,22714.97852,31421555646.0,0
2022-07-23,00:00,22706.98438,22977.21094,22002.91016,22465.47852,24021799169.0,0
2022-07-24,00:00,22465.50977,22974.00195,22306.83984,22609.16406,23565495303.0,0
2022-07-25,00:00,22607.15625,22649.12109,21361.64258,21361.70117,35574561406.0,0
2022-07-26,00:00,21361.12109,21361.12109,20776.81641,21239.75391,28624673855.0,0
2022-07-27,00:00,21244.16992,22986.5293,21070.80664,22930.54883,31758955233.0,0
2022-07-28,00:00,22933.64063,24110.4707,22722.26563,23843.88672,40212386158.0,0
2022-07-29,00:00,23845.21289,24294.78711,23481.17383,23804.63281,35887249746.0,0
2022-07-30,00:00,23796.81836,24572.58008,23580.50781,23656.20703,28148218301.0,0
2022-07-31,00:00,23652.07031,24121.64258,23275.70313,23336.89648,23553591896.0,0
2022-08-01,00:00,23336.71875,23464.78711,22890.79688,23314.19922,25849159141.0,0
2022-08-02,00:00,23308.43359,23415.04102,22710.08398,22978.11719,28389250717.0,0
2022-08-03,00:00,22981.30273,23578.65039,22747.83594,22846.50781,26288169966.0,0
2022-08-04,00:00,22848.21484,23198.00977,22485.70117,22630.95703,25120229769.0,0
2022-08-05,00:00,22626.83398,23422.82813,22612.17773,23289.31445,28881249043.0,0
2022-08-06,00:00,23291.42383,23326.5625,22961.2793,22961.2793,15978259885.0,0
2022-08-07,00:00,22963.50586,23359.00977,22894.55664,23175.89063,15886817043.0,0
2022-08-08,00:00,23179.52734,24203.68945,23176.54688,23809.48633,28575544847.0,0
2022-08-09,00:00,23811.48438,23898.61523,22982.0,23164.31836,23555719219.0,0
2022-08-10,00:00,23162.89844,24127.41406,22771.51953,23947.64258,32837431722.0,0
2022-08-11,00:00,23948.3457,24822.62891,23900.99609,23957.5293,37127036580.0,0
2022-08-12,00:00,23957.20313,24412.56641,23657.26563,24402.81836,27265804688.0,0
2022-08-13,00:00,24402.1875,24860.05078,24346.11523,24424.06836,22987346289.0,0
2022-08-14,00:00,24429.05664,24974.91406,24206.25977,24319.33398,22994133555.0,0
2022-08-15,00:00,24318.31641,25135.58984,23839.77539,24136.97266,35123501685.0,0
2022-08-16,00:00,24126.13672,24228.41602,23733.5,23883.29102,27753685646.0,0
2022-08-17,00:00,23881.31641,24407.05859,23243.35352,23335.99805,30931623076.0,0
2022-08-18,00:00,23341.03906,23563.83203,23177.60156,23212.73828,23747613147.0,0
2022-08-19,00:00,23213.3125,23213.3125,20868.84766,20877.55273,40509610260.0,0
2022-08-20,00:00,20872.8418,21350.80664,20856.73047,21166.06055,27595671000.0,0
2022-08-21,00:00,21160.39258,21668.8457,21103.19727,21534.12109,23102307723.0,0
2022-08-22,00:00,21531.46289,21531.46289,20939.18359,21398.9082,31666498758.0,0
2022-08-23,00:00,21401.04492,21646.20313,20955.13867,21528.08789,31878280659.0,0
2022-08-24,00:00,21526.45508,21783.07617,21195.00586,21395.01953,31962253368.0,0
2022-08-25,00:00,21395.45898,21789.63672,21362.44141,21600.9043,31028679593.0,0
2022-08-26,00:00,21596.08594,21804.9082,20199.48242,20260.01953,42326789564.0,0
2022-08-27,00:00,20262.48047,20340.77539,19890.52344,20041.73828,30116729776.0,0
2022-08-28,00:00,20041.03516,20139.05469,19616.81445,19616.81445,24366810591.0,0
2022-08-29,00:00,19615.1543,20357.46289,19600.78516,20297.99414,32637854078.0,0
2022-08-30,00:00,20298.61133,20542.64453,19617.64063,19796.80859,34483360283.0,0
2022-08-31,00:00,19799.58203,20420.99023,19799.58203,20049.76367,33225232872.0,0
2022-09-01,00:00,20050.49805,20198.39063,19653.96875,20127.14063,30182031010.0,0
