Mode,Date,Price,Holding,Balance,Profit to Initial Balance
NO SIGNAL,2021-10-01,43816.742188,0.0,100.0,0.0
Short,2021-10-02,48137.46875,0.002077383846652718,100.0,0.0
Hold Position Short,2021-10-03,47680.027344,0.002077383846652718,100.0,0.0
Hold Position Short,2021-10-04,48208.90625,0.002077383846652718,100.0,0.0
Hold Position Short,2021-10-05,49174.960938,0.002077383846652718,100.0,0.0
Hold Position Short,2021-10-06,51486.664063,0.002077383846652718,100.0,0.0
Hold Position Short,2021-10-07,55338.625,0.002077383846652718,100.0,0.0
Hold Position Short,2021-10-08,53802.144531,0.002077383846652718,100.0,0.0
Hold Position Short,2021-10-09,53929.78125,0.002077383846652718,100.0,0.0
Hold Position Closed,2021-10-10,54952.820313,0.0,85.84189875376445,-14.158101246235546
Short,2021-10-10,54952.820313,0.001562101785947047,85.84189875376445,0.0
Take Profit Short,2021-10-11,54734.125,0.001562101785947047,86.18352309277999,-14.499725585251085
Short,2021-10-12,57526.832031,0.0014981447795758597,86.18352309277999,0.0
Take Profit Short,2021-10-13,56038.257813,0.0014981447795758597,88.4136227864879,-16.04657660092792
Short,2021-10-14,57372.832031,0.0015410364044556102,88.4136227864879,0.0
Take Profit Short,2021-10-15,57345.902344,0.0015410364044556102,88.4551224145155,-11.627876841539688
Short,2021-10-16,61609.527344,0.0014357377215478658,88.4551224145155,0.0
Take Profit Short,2021-10-17,60887.652344,0.0014357377215478658,89.49154558225787,-12.58130075322687
Long,2021-10-18,61548.804688,0.00145399323408316,89.49154558225787,0.0
Hold Position Long,2021-10-19,62043.164063,0.00145399323408316,89.49154558225787,0.0
Hold Position Long,2021-10-20,64284.585938,0.00145399323408316,89.49154558225787,0.0
Hold Position Long,2021-10-21,66002.234375,0.00145399323408316,89.49154558225787,0.0
Hold Position Long,2021-10-22,62237.890625,0.00145399323408316,89.49154558225787,0.0
Hold Position Long,2021-10-23,60694.628906,0.00145399323408316,89.49154558225787,0.0
Hold Position Long,2021-10-24,61368.34375,0.00145399323408316,89.49154558225787,0.0
Hold Position Long,2021-10-25,60893.925781,0.00145399323408316,89.49154558225787,0.0
Hold Position Closed,2021-10-26,63032.761719,0.0,91.64920906500201,-8.350790934997988
Short,2021-10-26,63032.761719,0.00145399323408316,91.64920906500201,0.0
Take Profit Short,2021-10-27,60352.0,0.00145399323408316,95.54701846661715,-12.248600336613123
Long,2021-10-28,58470.730469,0.0016340999624978902,95.54701846661715,0.0
Hold Position Long,2021-10-29,60624.871094,0.0016340999624978902,95.54701846661715,0.0
Take Profit Long,2021-10-30,62239.363281,0.0016340999624978902,101.70534120337466,1.7053412033746582
Short,2021-10-31,61850.488281,0.0016443741032618133,101.70534120337466,0.0
Hold Position Short,2021-11-01,61320.449219,0.0016443741032618133,101.70534120337466,0.0
Hold Position Short,2021-11-02,60963.253906,0.0016443741032618133,101.70534120337466,0.0
Hold Position Short,2021-11-03,63254.335938,0.0016443741032618133,101.70534120337466,0.0
Hold Position Short,2021-11-04,62941.804688,0.0016443741032618133,101.70534120337466,0.0
Hold Position Short,2021-11-05,61460.078125,0.0016443741032618133,101.70534120337466,0.0
Hold Position Short,2021-11-06,61068.875,0.0016443741032618133,101.70534120337466,0.0
Hold Position Short,2021-11-07,61554.921875,0.0016443741032618133,101.70534120337466,0.0
Hold Position Closed,2021-11-08,63344.066406,0.0,99.24934001342632,-0.7506599865736803
Long,2021-11-08,63344.066406,0.0015668293124298908,99.24934001342632,0.0
Take Profit Long,2021-11-09,67549.734375,0.0015668293124298908,105.83890386560302,5.838903865603015
Short,2021-11-10,66953.335938,0.0015807861159242572,105.83890386560302,0.0
Hold Position Short,2021-11-11,64978.890625,0.0015807861159242572,105.83890386560302,0.0
Hold Position Short,2021-11-12,64863.980469,0.0015807861159242572,105.83890386560302,0.0
Hold Position Short,2021-11-13,64158.121094,0.0015807861159242572,105.83890386560302,0.0
Hold Position Short,2021-11-14,64455.371094,0.0015807861159242572,105.83890386560302,0.0
Hold Position Short,2021-11-15,65521.289063,0.0015807861159242572,105.83890386560302,0.0
Hold Position Short,2021-11-16,63721.195313,0.0015807861159242572,105.83890386560302,0.0
Take Profit Short,2021-11-17,60139.621094,0.0015807861159242572,116.60992968886524,-4.932121957659206
Short,2021-11-18,60360.136719,0.0019319030079691499,116.60992968886524,0.0
Hold Position Short,2021-11-19,56896.128906,0.0019319030079691499,116.60992968886524,0.0
Hold Position Short,2021-11-20,58115.082031,0.0019319030079691499,116.60992968886524,0.0
Hold Position Short,2021-11-21,59730.507813,0.0019319030079691499,116.60992968886524,0.0
Hold Position Short,2021-11-22,58706.847656,0.0019319030079691499,116.60992968886524,0.0
Hold Position Short,2021-11-23,56304.554688,0.0019319030079691499,116.60992968886524,0.0
Hold Position Short,2021-11-24,57565.851563,0.0019319030079691499,116.60992968886524,0.0
Hold Position Short,2021-11-25,57165.417969,0.0019319030079691499,116.60992968886524,0.0
Hold Position Closed,2021-11-26,58960.285156,0.0,113.90555224359521,13.90555224359521
Short,2021-11-26,58960.285156,0.0019319030079691499,113.90555224359521,0.0
Hold Position Short,2021-11-27,53736.429688,0.0019319030079691499,113.90555224359521,0.0
Hold Position Short,2021-11-28,54813.023438,0.0019319030079691499,113.90555224359521,0.0
Hold Position Short,2021-11-29,57291.90625,0.0019319030079691499,113.90555224359521,0.0
Hold Position Short,2021-11-30,57830.113281,0.0019319030079691499,113.90555224359521,0.0
Hold Position Short,2021-12-01,56907.964844,0.0019319030079691499,113.90555224359521,0.0
Hold Position Short,2021-12-02,57217.371094,0.0019319030079691499,113.90555224359521,0.0
Hold Position Short,2021-12-03,56509.164063,0.0019319030079691499,113.90555224359521,0.0
Hold Position Closed,2021-12-04,53727.878906,0.0,103.79705087030364,3.797050870303636
Short,2021-12-04,53727.878906,0.0019319030079691499,103.79705087030364,0.0
Take Profit Short,2021-12-05,49201.519531,0.0019319030079691499,112.5415381620155,-4.947436421408227
Long,2021-12-06,49413.480469,0.0022775472825197866,112.5415381620155,0.0
Take Profit Long,2021-12-07,50581.828125,0.0022775472825197866,115.20250519097667,15.202505190976666
Short,2021-12-08,50667.648438,0.0022736895976521476,115.20250519097667,0.0
Hold Position Short,2021-12-09,50450.082031,0.0022736895976521476,115.20250519097667,0.0
Hold Position Short,2021-12-10,47642.144531,0.0022736895976521476,115.20250519097667,0.0
Hold Position Short,2021-12-11,47264.632813,0.0022736895976521476,115.20250519097667,0.0
Hold Position Short,2021-12-12,49354.855469,0.0022736895976521476,115.20250519097667,0.0
Hold Position Short,2021-12-13,50114.742188,0.0022736895976521476,115.20250519097667,0.0
Hold Position Short,2021-12-14,46709.824219,0.0022736895976521476,115.20250519097667,0.0
Hold Position Short,2021-12-15,48379.753906,0.0022736895976521476,115.20250519097667,0.0
Hold Position Closed,2021-12-16,48900.464844,0.0,111.18447823615735,11.184478236157346
Short,2021-12-16,48900.464844,0.0022736895976521476,111.18447823615735,0.0
Hold Position Short,2021-12-17,47653.730469,0.0022736895976521476,111.18447823615735,0.0
Hold Position Short,2021-12-18,46219.253906,0.0022736895976521476,111.18447823615735,0.0
Hold Position Short,2021-12-19,46853.867188,0.0022736895976521476,111.18447823615735,0.0
Hold Position Short,2021-12-20,46707.0625,0.0022736895976521476,111.18447823615735,0.0
Hold Position Short,2021-12-21,46886.078125,0.0022736895976521476,111.18447823615735,0.0
Hold Position Short,2021-12-22,48937.097656,0.0022736895976521476,111.18447823615735,0.0
Hold Position Short,2021-12-23,48626.34375,0.0022736895976521476,111.18447823615735,0.0
Hold Position Closed,2021-12-24,50806.050781,0.0,106.85176731376824,6.851767313768235
Long,2021-12-24,50806.050781,0.0021031307427210565,106.85176731376824,0.0
Take Profit Long,2021-12-25,50854.917969,0.0021031307427210565,106.95454139916137,6.954541399161371
Long,2021-12-26,50428.691406,0.0021209065398519527,106.95454139916137,0.0
Take Profit Long,2021-12-27,50802.609375,0.0021209065398519527,107.74758646498162,7.747586464981623
Short,2021-12-28,50679.859375,0.0021260435169662825,107.74758646498162,0.0
Hold Position Short,2021-12-29,47623.871094,0.0021260435169662825,107.74758646498162,0.0
Take Profit Short,2021-12-30,46490.605469,0.0021260435169662825,116.6541225727586,-1.1589496427953492
Short,2021-12-31,47169.371094,0.0024730904794191145,116.6541225727586,0.0
Hold Position Short,2022-01-01,46311.746094,0.0024730904794191145,116.6541225727586,0.0
Hold Position Short,2022-01-02,47680.925781,0.0024730904794191145,116.6541225727586,0.0
Hold Position Short,2022-01-03,47343.542969,0.0024730904794191145,116.6541225727586,0.0
Hold Position Short,2022-01-04,46458.851563,0.0024730904794191145,116.6541225727586,0.0
Hold Position Short,2022-01-05,45899.359375,0.0024730904794191145,116.6541225727586,0.0
Hold Position Short,2022-01-06,43565.511719,0.0024730904794191145,116.6541225727586,0.0
Hold Position Short,2022-01-07,43153.570313,0.0024730904794191145,116.6541225727586,0.0
Hold Position Closed,2022-01-08,41561.464844,0.0,102.78526301640863,2.785263016408635
Long,2022-01-08,41561.464844,0.0024730904794191145,102.78526301640863,0.0
Take Profit Long,2022-01-09,41734.726563,0.0024730904794191145,103.2137549241153,3.2137549241153067
Short,2022-01-10,41910.230469,0.002462734128853337,103.2137549241153,0.0
Hold Position Short,2022-01-11,41819.507813,0.002462734128853337,103.2137549241153,0.0
Hold Position Short,2022-01-12,42742.179688,0.002462734128853337,103.2137549241153,0.0
Hold Position Short,2022-01-13,43946.742188,0.002462734128853337,103.2137549241153,0.0
Hold Position Short,2022-01-14,42598.871094,0.002462734128853337,103.2137549241153,0.0
Hold Position Short,2022-01-15,43101.898438,0.002462734128853337,103.2137549241153,0.0
Hold Position Short,2022-01-16,43172.039063,0.002462734128853337,103.2137549241153,0.0
Hold Position Short,2022-01-17,43118.121094,0.002462734128853337,103.2137549241153,0.0
Hold Position Closed,2022-01-18,42250.074219,0.0,102.37681012251281,2.3768101225128078
Long,2022-01-18,42250.074219,0.002423115509616634,102.37681012251281,0.0
Take Profit Long,2022-01-19,42374.039063,0.002423115509616634,102.67719125865639,2.677191258656393
Short,2022-01-20,41744.027344,0.00245968579918091,102.67719125865639,0.0
Hold Position Short,2022-01-21,40699.605469,0.00245968579918091,102.67719125865639,0.0
Take Profit Short,2022-01-22,36471.589844,0.00245968579918091,115.64573090447529,-10.2913483871625
Long,2022-01-23,35047.359375,0.003299698835141564,115.64573090447529,0.0
Take Profit Long,2022-01-24,36275.734375,0.003299698835141564,119.6989984610923,19.6989984610923
Long,2022-01-25,36654.804688,0.0032655745810120005,119.6989984610923,0.0
Take Profit Long,2022-01-26,36950.515625,0.0032655745810120005,120.66466458028675,20.664664580286754
Long,2022-01-27,36841.878906,0.0032752038756806057,120.66466458028675,0.0
Take Profit Long,2022-01-28,37128.445313,0.0032752038756806057,121.60322798713301,21.60322798713301
Long,2022-01-29,37780.714844,0.003218658738704224,121.60322798713301,0.0
Take Profit Long,2022-01-30,38151.917969,0.003218658738704224,122.79800416924857,22.79800416924857
Long,2022-01-31,37920.28125,0.003238319973411288,122.79800416924857,0.0
Take Profit Long,2022-02-01,38481.765625,0.003238319973411288,124.61627023556942,24.616270235569417
Short,2022-02-02,38743.714844,0.0032164254444193535,124.61627023556942,0.0
Hold Position Short,2022-02-03,36944.804688,0.0032164254444193535,124.61627023556942,0.0
Hold Position Short,2022-02-04,37149.265625,0.0032164254444193535,124.61627023556942,0.0
Hold Position Short,2022-02-05,41501.480469,0.0032164254444193535,124.61627023556942,0.0
Hold Position Short,2022-02-06,41441.121094,0.0032164254444193535,124.61627023556942,0.0
Hold Position Short,2022-02-07,42406.78125,0.0032164254444193535,124.61627023556942,0.0
Hold Position Short,2022-02-08,43854.652344,0.0032164254444193535,124.61627023556942,0.0
Hold Position Short,2022-02-09,44096.703125,0.0032164254444193535,124.61627023556942,0.0
Hold Position Closed,2022-02-10,44347.800781,0.0,106.59114563508996,6.591145635089958
Short,2022-02-10,44347.800781,0.0024035272044596397,106.59114563508996,0.0
Hold Position Short,2022-02-11,43571.128906,0.0024035272044596397,106.59114563508996,0.0
Hold Position Short,2022-02-12,42412.300781,0.0024035272044596397,106.59114563508996,0.0
Hold Position Short,2022-02-13,42236.566406,0.0024035272044596397,106.59114563508996,0.0
Hold Position Short,2022-02-14,42157.398438,0.0024035272044596397,106.59114563508996,0.0
Hold Position Short,2022-02-15,42586.464844,0.0024035272044596397,106.59114563508996,0.0
Hold Position Short,2022-02-16,44578.277344,0.0024035272044596397,106.59114563508996,0.0
Hold Position Short,2022-02-17,43937.070313,0.0024035272044596397,106.59114563508996,0.0
Hold Position Closed,2022-02-18,40552.132813,0.0,97.46815441490591,-2.5318455850940893
Short,2022-02-18,40552.132813,0.0024035272044596397,97.46815441490591,0.0
Take Profit Short,2022-02-19,40026.023438,0.0024035272044596397,98.73267261023967,-3.7963637804278534
Short,2022-02-20,40118.101563,0.0024610504675849007,98.73267261023967,0.0
Take Profit Short,2022-02-21,38423.210938,0.0024610504675849007,102.90388397540119,-5.4385387549218365
Long,2022-02-22,37068.769531,0.002776026430803007,102.90388397540119,0.0
Take Profit Long,2022-02-23,38285.28125,0.002776026430803007,106.28095266072678,6.280952660726783
Long,2022-02-24,37278.566406,0.002850993557617624,106.28095266072678,0.0
Take Profit Long,2022-02-25,38333.746094,0.002850993557617624,109.28926315334377,9.289263153343768
Short,2022-02-26,39213.082031,0.0027870612941605782,109.28926315334377,0.0
Hold Position Short,2022-02-27,39098.699219,0.0027870612941605782,109.28926315334377,0.0
Hold Position Short,2022-02-28,37706.0,0.0027870612941605782,109.28926315334377,0.0
Hold Position Short,2022-03-01,43194.503906,0.0027870612941605782,109.28926315334377,0.0
Hold Position Short,2022-03-02,44357.617188,0.0027870612941605782,109.28926315334377,0.0
Hold Position Short,2022-03-03,43925.195313,0.0027870612941605782,109.28926315334377,0.0
Hold Position Short,2022-03-04,42458.140625,0.0027870612941605782,109.28926315334377,0.0
Hold Position Short,2022-03-05,39148.449219,0.0027870612941605782,109.28926315334377,0.0
Hold Position Closed,2022-03-06,39404.199219,0.0,108.75660783602014,8.756607836020137
Short,2022-03-06,39404.199219,0.0027600258345963197,108.75660783602014,0.0
Hold Position Short,2022-03-07,38429.304688,0.0027600258345963197,108.75660783602014,0.0
Hold Position Short,2022-03-08,38059.902344,0.0027600258345963197,108.75660783602014,0.0
Hold Position Short,2022-03-09,38742.816406,0.0027600258345963197,108.75660783602014,0.0
Hold Position Short,2022-03-10,41974.070313,0.0027600258345963197,108.75660783602014,0.0
Hold Position Short,2022-03-11,39439.96875,0.0027600258345963197,108.75660783602014,0.0
Hold Position Short,2022-03-12,38794.464844,0.0027600258345963197,108.75660783602014,0.0
Hold Position Short,2022-03-13,38884.726563,0.0027600258345963197,108.75660783602014,0.0
Hold Position Closed,2022-03-14,37846.316406,0.0,104.45681102486654,4.456811024866539
Long,2022-03-14,37846.316406,0.0027600258345963197,104.45681102486654,0.0
Take Profit Long,2022-03-15,39664.25,0.0027600258345963197,109.47435470988708,9.47435470988708
Long,2022-03-16,39335.570313,0.002783088025387214,109.47435470988708,0.0
Take Profit Long,2022-03-17,41140.84375,0.002783088025387214,114.4985895949514,14.498589594951397
Long,2022-03-18,40944.839844,0.002796410732858926,114.4985895949514,0.0
Take Profit Long,2022-03-19,41794.648438,0.002796410732858926,116.87500346808874,16.875003468088735
Short,2022-03-20,42191.40625,0.0027701139605435343,116.87500346808874,0.0
Hold Position Short,2022-03-21,41246.132813,0.0027701139605435343,116.87500346808874,0.0
Hold Position Short,2022-03-22,41074.105469,0.0027701139605435343,116.87500346808874,0.0
Hold Position Short,2022-03-23,42364.378906,0.0027701139605435343,116.87500346808874,0.0
Hold Position Short,2022-03-24,42886.652344,0.0027701139605435343,116.87500346808874,0.0
Hold Position Short,2022-03-25,43964.546875,0.0027701139605435343,116.87500346808874,0.0
Hold Position Short,2022-03-26,44349.859375,0.0027701139605435343,116.87500346808874,0.0
Hold Position Short,2022-03-27,44505.355469,0.0027701139605435343,116.87500346808874,0.0
Hold Position Closed,2022-03-28,46821.851563,0.0,104.04814226301409,4.0481422630140855
Long,2022-03-28,46821.851563,0.002222213321124532,104.04814226301409,0.0
Take Profit Long,2022-03-29,47100.4375,0.002222213321124532,104.66721964329345,4.66721964329345
Short,2022-03-30,47456.898438,0.0022055217068185735,104.66721964329345,0.0
Hold Position Short,2022-03-31,47062.148438,0.0022055217068185735,104.66721964329345,0.0
Hold Position Short,2022-04-01,45554.164063,0.0022055217068185735,104.66721964329345,0.0
Hold Position Short,2022-04-02,46285.5,0.0022055217068185735,104.66721964329345,0.0
