Mode,Date,Price,Holding,Balance,Profit to Initial Balance
Hold Position Short,2022-04-03,45859.128906,0.0022055217068185735,104.66721964329345,0.0
Hold Position Short,2022-04-04,46445.273438,0.0022055217068185735,104.66721964329345,0.0
Hold Position Short,2022-04-05,46624.507813,0.0022055217068185735,104.66721964329345,0.0
Hold Position Short,2022-04-06,45544.355469,0.0022055217068185735,104.66721964329345,0.0
Hold Position Closed,2022-04-07,43207.5,0.0,95.29507914736351,-4.704920852636491
Long,2022-04-07,43207.5,0.0022055217068185735,95.29507914736351,0.0
Hold Position Long,2022-04-08,43505.136719,0.0022055217068185735,95.29507914736351,0.0
Hold Position Long,2022-04-09,42282.078125,0.0022055217068185735,95.29507914736351,0.0
Hold Position Long,2022-04-10,42781.089844,0.0022055217068185735,95.29507914736351,0.0
Hold Position Long,2022-04-11,42201.039063,0.0022055217068185735,95.29507914736351,0.0
Hold Position Long,2022-04-12,39533.714844,0.0022055217068185735,95.29507914736351,0.0
Hold Position Long,2022-04-13,40123.570313,0.0022055217068185735,95.29507914736351,0.0
Hold Position Long,2022-04-14,41160.21875,0.0022055217068185735,95.29507914736351,0.0
Hold Position Closed,2022-04-15,39939.402344,0.0,88.08721882705262,-11.912781172947376
Long,2022-04-15,39939.402344,0.0022055217068185735,88.08721882705262,0.0
Hold Position Long,2022-04-16,40552.316406,0.0022055217068185735,88.08721882705262,0.0
Hold Position Long,2022-04-17,40417.777344,0.0022055217068185735,88.08721882705262,0.0
Hold Position Long,2022-04-18,39721.203125,0.0022055217068185735,88.08721882705262,0.0
Hold Position Long,2022-04-19,40828.175781,0.0022055217068185735,88.08721882705262,0.0
Hold Position Long,2022-04-20,41501.746094,0.0022055217068185735,88.08721882705262,0.0
Hold Position Long,2022-04-21,41371.515625,0.0022055217068185735,88.08721882705262,0.0
Hold Position Long,2022-04-22,40525.863281,0.0022055217068185735,88.08721882705262,0.0
Hold Position Closed,2022-04-23,39738.722656,0.0,87.64461541905104,-12.355384580948964
Short,2022-04-23,39738.722656,0.0022055217068185735,87.64461541905104,0.0
Take Profit Short,2022-04-24,39478.375,0.0022055217068185735,88.21881782567837,-12.9295869875763
Long,2022-04-25,39472.605469,0.00223493779489579,88.21881782567837,0.0
Hold Position Long,2022-04-26,40448.421875,0.00223493779489579,88.21881782567837,0.0
Hold Position Long,2022-04-27,38120.300781,0.00223493779489579,88.21881782567837,0.0
Hold Position Long,2022-04-28,39241.429688,0.00223493779489579,88.21881782567837,0.0
Hold Position Long,2022-04-29,39768.617188,0.00223493779489579,88.21881782567837,0.0
Hold Position Long,2022-04-30,38605.859375,0.00223493779489579,88.21881782567837,0.0
Hold Position Long,2022-05-01,37713.265625,0.00223493779489579,88.21881782567837,0.0
Hold Position Long,2022-05-02,38472.1875,0.00223493779489579,88.21881782567837,0.0
Hold Position Closed,2022-05-03,38528.109375,0.0,86.10792780806632,-13.892072191933678
Short,2022-05-03,38528.109375,0.00223493779489579,86.10792780806632,0.0
Take Profit Short,2022-05-04,37748.011719,0.00223493779489579,87.85139754317034,-15.635541927037693
Short,2022-05-05,39695.746094,0.002213118688716347,87.85139754317034,0.0
Take Profit Short,2022-05-06,36573.183594,0.002213118688716347,94.76199896860517,-19.059203882264498
Short,2022-05-07,36042.503906,0.0026291735783881024,94.76199896860517,0.0
Take Profit Short,2022-05-08,35502.941406,0.0026291735783881024,96.1806024374942,-6.656604500283862
Short,2022-05-09,34060.015625,0.0028238566739499024,96.1806024374942,0.0
Take Profit Short,2022-05-10,30273.654297,0.0028238566739499024,106.87274414355281,-14.511539268564405
Short,2022-05-11,31016.183594,0.0034457090383043475,106.87274414355281,0.0
Hold Position Short,2022-05-12,28936.734375,0.0034457090383043475,106.87274414355281,0.0
Hold Position Short,2022-05-13,29030.910156,0.0034457090383043475,106.87274414355281,0.0
Hold Position Short,2022-05-14,29285.642578,0.0034457090383043475,106.87274414355281,0.0
Hold Position Short,2022-05-15,30098.585938,0.0034457090383043475,106.87274414355281,0.0
Hold Position Short,2022-05-16,31304.375,0.0034457090383043475,106.87274414355281,0.0
Hold Position Short,2022-05-17,29862.408203,0.0034457090383043475,106.87274414355281,0.0
Hold Position Short,2022-05-18,30424.478516,0.0034457090383043475,106.87274414355281,0.0
Hold Position Closed,2022-05-19,28720.359375,0.0,98.9620018817865,-1.037998118213494
Long,2022-05-19,28720.359375,0.0034457090383043475,98.9620018817865,0.0
Take Profit Long,2022-05-20,30311.119141,0.0034457090383043475,104.4432971852636,4.443297185263603
Long,2022-05-21,29199.859375,0.003576842471874528,104.4432971852636,0.0
Take Profit Long,2022-05-22,29432.472656,0.003576842471874528,105.2753182482665,5.275318248266501
Short,2022-05-23,30309.396484,0.003473355805808941,105.2753182482665,0.0
Hold Position Short,2022-05-24,29101.125,0.003473355805808941,105.2753182482665,0.0
Hold Position Short,2022-05-25,29653.134766,0.003473355805808941,105.2753182482665,0.0
Hold Position Short,2022-05-26,29564.777344,0.003473355805808941,105.2753182482665,0.0
Hold Position Short,2022-05-27,29251.140625,0.003473355805808941,105.2753182482665,0.0
Hold Position Short,2022-05-28,28622.625,0.003473355805808941,105.2753182482665,0.0
Hold Position Short,2022-05-29,29019.867188,0.003473355805808941,105.2753182482665,0.0
Hold Position Short,2022-05-30,29443.365234,0.003473355805808941,105.2753182482665,0.0
Hold Position Closed,2022-05-31,31723.865234,0.0,100.36236500331869,0.36236500331868626
Long,2022-05-31,31723.865234,0.0031636234822910382,100.36236500331869,0.0
Hold Position Long,2022-06-01,31792.554688,0.0031636234822910382,100.36236500331869,0.0
Hold Position Long,2022-06-02,29794.890625,0.0031636234822910382,100.36236500331869,0.0
Hold Position Long,2022-06-03,30467.806641,0.0031636234822910382,100.36236500331869,0.0
Hold Position Long,2022-06-04,29706.138672,0.0031636234822910382,100.36236500331869,0.0
Hold Position Long,2022-06-05,29835.117188,0.0031636234822910382,100.36236500331869,0.0
Hold Position Long,2022-06-06,29910.283203,0.0031636234822910382,100.36236500331869,0.0
Hold Position Long,2022-06-07,31371.742188,0.0031636234822910382,100.36236500331869,0.0
Hold Position Closed,2022-06-08,31151.480469,0.0,98.55155511985905,-1.4484448801409542
Short,2022-06-08,31151.480469,0.0031636234822910382,98.55155511985905,0.0
Take Profit Short,2022-06-09,30215.279297,0.0031636234822910382,101.51334313174664,-4.410232892028546
Short,2022-06-10,30110.330078,0.0033713792864036715,101.51334313174664,0.0
Take Profit Short,2022-06-11,29084.666016,0.0033713792864036715,104.97124570518208,-1.94455944168881
Short,2022-06-12,28373.513672,0.0036996209534940843,104.97124570518208,0.0
Take Profit Short,2022-06-13,26737.578125,0.0036996209534940843,111.0235871334291,-1.0810957230649336
Short,2022-06-14,22487.986328,0.004937017726446793,111.0235871334291,0.0
Hold Position Short,2022-06-15,22196.730469,0.004937017726446793,111.0235871334291,0.0
Hold Position Short,2022-06-16,22576.304688,0.004937017726446793,111.0235871334291,0.0
Hold Position Short,2022-06-17,20385.71875,0.004937017726446793,111.0235871334291,0.0
Hold Position Short,2022-06-18,20473.425781,0.004937017726446793,111.0235871334291,0.0
Take Profit Short,2022-06-19,19010.902344,0.004937017726446793,128.19001239878133,-6.142838131923128
Long,2022-06-20,20553.371094,0.006236933679273807,128.19001239878133,0.0
Take Profit Long,2022-06-21,20594.294922,0.006236933679273807,128.44525159991935,28.445251599919345
Short,2022-06-22,20719.414063,0.006199270462444802,128.44525159991935,0.0
Hold Position Short,2022-06-23,19986.607422,0.006199270462444802,128.44525159991935,0.0
Hold Position Short,2022-06-24,21084.648438,0.006199270462444802,128.44525159991935,0.0
Hold Position Short,2022-06-25,21233.609375,0.006199270462444802,128.44525159991935,0.0
Hold Position Short,2022-06-26,21496.494141,0.006199270462444802,128.44525159991935,0.0
Hold Position Short,2022-06-27,21028.238281,0.006199270462444802,128.44525159991935,0.0
Hold Position Short,2022-06-28,20731.544922,0.006199270462444802,128.44525159991935,0.0
Hold Position Short,2022-06-29,20281.169922,0.006199270462444802,128.44525159991935,0.0
Hold Position Closed,2022-06-30,20108.3125,0.0,124.65686773085959,24.656867730859588
Short,2022-06-30,20108.3125,0.006199270462444802,124.65686773085959,0.0
Hold Position Short,2022-07-01,19820.470703,0.006199270462444802,124.65686773085959,0.0
Hold Position Short,2022-07-02,19274.835938,0.006199270462444802,124.65686773085959,0.0
Hold Position Short,2022-07-03,19242.095703,0.006199270462444802,124.65686773085959,0.0
Hold Position Short,2022-07-04,19297.314453,0.006199270462444802,124.65686773085959,0.0
Hold Position Short,2022-07-05,20225.353516,0.006199270462444802,124.65686773085959,0.0
Hold Position Short,2022-07-06,20194.619141,0.006199270462444802,124.65686773085959,0.0
Hold Position Short,2022-07-07,20547.814453,0.006199270462444802,124.65686773085959,0.0
Hold Position Closed,2022-07-08,21637.154297,0.0,115.17916393696646,15.17916393696646
Long,2022-07-08,21637.154297,0.005323212209700612,115.17916393696646,0.0
Take Profit Long,2022-07-09,21716.828125,0.005323212209700612,115.60328463096964,15.60328463096964
Short,2022-07-10,21591.080078,0.00535421499125291,115.60328463096964,0.0
Hold Position Short,2022-07-11,20856.353516,0.00535421499125291,115.60328463096964,0.0
Hold Position Short,2022-07-12,19970.474609,0.00535421499125291,115.60328463096964,0.0
Hold Position Short,2022-07-13,19325.972656,0.00535421499125291,115.60328463096964,0.0
Hold Position Short,2022-07-14,20211.466797,0.00535421499125291,115.60328463096964,0.0
Hold Position Short,2022-07-15,20573.15625,0.00535421499125291,115.60328463096964,0.0
Hold Position Short,2022-07-16,20834.103516,0.00535421499125291,115.60328463096964,0.0
Hold Position Short,2022-07-17,21195.041016,0.00535421499125291,115.60328463096964,0.0
Hold Position Closed,2022-07-18,20781.912109,0.0,111.27082536090818,11.270825360908177
Long,2022-07-18,20781.912109,0.00535421499125291,111.27082536090818,0.0
Take Profit Long,2022-07-19,22467.849609,0.00535421499125291,120.29769719772364,20.297697197723636
Short,2022-07-20,23393.191406,0.0051424234987821745,120.29769719772364,0.0
Hold Position Short,2022-07-21,23233.201172,0.0051424234987821745,120.29769719772364,0.0
Hold Position Short,2022-07-22,23163.751953,0.0051424234987821745,120.29769719772364,0.0
Hold Position Short,2022-07-23,22706.984375,0.0051424234987821745,120.29769719772364,0.0
Hold Position Short,2022-07-24,22465.509766,0.0051424234987821745,120.29769719772364,0.0
Hold Position Short,2022-07-25,22607.15625,0.0051424234987821745,120.29769719772364,0.0
Hold Position Short,2022-07-26,21361.121094,0.0051424234987821745,120.29769719772364,0.0
Hold Position Short,2022-07-27,21244.169922,0.0051424234987821745,120.29769719772364,0.0
Hold Position Closed,2022-07-28,22933.640625,0.0,117.93449246262551,17.934492462625514
Long,2022-07-28,22933.640625,0.0051424234987821745,117.93449246262551,0.0
Take Profit Long,2022-07-29,23845.212891,0.0051424234987821745,122.62218310414202,22.622183104142024
Short,2022-07-30,23796.818359,0.005152881416929675,122.62218310414202,0.0
Hold Position Short,2022-07-31,23652.070313,0.005152881416929675,122.62218310414202,0.0
Hold Position Short,2022-08-01,23336.71875,0.005152881416929675,122.62218310414202,0.0
Hold Position Short,2022-08-02,23308.433594,0.005152881416929675,122.62218310414202,0.0
Hold Position Short,2022-08-03,22981.302734,0.005152881416929675,122.62218310414202,0.0
Hold Position Short,2022-08-04,22848.214844,0.005152881416929675,122.62218310414202,0.0
Hold Position Short,2022-08-05,22626.833984,0.005152881416929675,122.62218310414202,0.0
Hold Position Short,2022-08-06,23291.423828,0.005152881416929675,122.62218310414202,0.0
Hold Position Closed,2022-08-07,22963.505859,0.0,118.32822260839681,18.328222608396814
Long,2022-08-07,22963.505859,0.005152881416929675,118.32822260839681,0.0
Take Profit Long,2022-08-08,23179.527344,0.005152881416929675,119.44135570411085,19.441355704110848
Short,2022-08-09,23811.484375,0.005016123893120832,119.44135570411085,0.0
Hold Position Short,2022-08-10,23162.898438,0.005016123893120832,119.44135570411085,0.0
Hold Position Short,2022-08-11,23948.345703,0.005016123893120832,119.44135570411085,0.0
Hold Position Short,2022-08-12,23957.203125,0.005016123893120832,119.44135570411085,0.0
Hold Position Short,2022-08-13,24402.1875,0.005016123893120832,119.44135570411085,0.0
Hold Position Short,2022-08-14,24429.056641,0.005016123893120832,119.44135570411085,0.0
Hold Position Short,2022-08-15,24318.316406,0.005016123893120832,119.44135570411085,0.0
Hold Position Short,2022-08-16,24126.136719,0.005016123893120832,119.44135570411085,0.0
Hold Position Closed,2022-08-17,23881.316406,0.0,119.09106958490658,19.091069584906577
Short,2022-08-17,23881.316406,0.004986788314357153,119.09106958490658,0.0
Hold Position Short,2022-08-18,23341.039063,0.004986788314357153,119.09106958490658,0.0
Hold Position Short,2022-08-19,23213.3125,0.004986788314357153,119.09106958490658,0.0
Hold Position Short,2022-08-20,20872.841797,0.004986788314357153,119.09106958490658,0.0
Hold Position Short,2022-08-21,21160.392578,0.004986788314357153,119.09106958490658,0.0
Hold Position Short,2022-08-22,21531.462891,0.004986788314357153,119.09106958490658,0.0
Hold Position Short,2022-08-23,21401.044922,0.004986788314357153,119.09106958490658,0.0
Hold Position Short,2022-08-24,21526.455078,0.004986788314357153,119.09106958490658,0.0
Hold Position Closed,2022-08-25,21395.458984,0.0,106.69462484171896,6.694624841718962
Long,2022-08-25,21395.458984,0.004986788314357153,106.69462484171896,0.0
Take Profit Long,2022-08-26,21596.085938,0.004986788314357153,107.69510899147123,7.69510899147123
Short,2022-08-27,20262.480469,0.005315001248550802,107.69510899147123,0.0
Hold Position Short,2022-08-28,20041.035156,0.005315001248550802,107.69510899147123,0.0
Hold Position Short,2022-08-29,19615.154297,0.005315001248550802,107.69510899147123,0.0
Hold Position Short,2022-08-30,20298.611328,0.005315001248550802,107.69510899147123,0.0
Hold Position Short,2022-08-31,19799.582031,0.005315001248550802,107.69510899147123,0.0
Hold Position Short,2022-09-01,20050.498047,0.005315001248550802,107.69510899147123,0.0
Hold Position Short,2022-09-02,20126.072266,0.005315001248550802,107.69510899147123,0.0
Hold Position Short,2022-09-03,19969.71875,0.005315001248550802,107.69510899147123,0.0
Hold Position Closed,2022-09-04,19832.470703,0.0,105.4096065482922,5.409606548292203
Long,2022-09-04,19832.470703,0.005315001248550802,105.4096065482922,0.0
Take Profit Long,2022-09-05,19988.789063,0.005315001248550802,106.24043882686362,6.240438826863624
Short,2022-09-06,19817.724609,0.005360879764098433,106.24043882686362,0.0
Hold Position Short,2022-09-07,18837.683594,0.005360879764098433,106.24043882686362,0.0
Hold Position Short,2022-09-08,19289.941406,0.005360879764098433,106.24043882686362,0.0
Hold Position Short,2022-09-09,19328.140625,0.005360879764098433,106.24043882686362,0.0
Hold Position Short,2022-09-10,21376.912109,0.005360879764098433,106.24043882686362,0.0
Hold Position Short,2022-09-11,21678.542969,0.005360879764098433,106.24043882686362,0.0
Hold Position Short,2022-09-12,21770.148438,0.005360879764098433,106.24043882686362,0.0
Hold Position Short,2022-09-13,22371.480469,0.005360879764098433,106.24043882686362,0.0
Hold Position Closed,2022-09-14,20184.554688,0.0,104.27390687948989,4.273906879489886
Short,2022-09-14,20184.554688,0.005166024640686385,104.27390687948989,0.0
Hold Position Short,2022-09-15,20242.289063,0.005166024640686385,104.27390687948989,0.0
Hold Position Short,2022-09-16,19704.005859,0.005166024640686385,104.27390687948989,0.0
Hold Position Short,2022-09-17,19777.033203,0.005166024640686385,104.27390687948989,0.0
Hold Position Short,2022-09-18,20127.234375,0.005166024640686385,104.27390687948989,0.0
Hold Position Short,2022-09-19,19418.572266,0.005166024640686385,104.27390687948989,0.0
Hold Position Short,2022-09-20,19545.591797,0.005166024640686385,104.27390687948989,0.0
Take Profit Short,2022-09-21,18891.283203,0.005166024640686385,110.95497923809697,-2.4071654791171966
Long,2022-09-22,18534.650391,0.005986354039457586,110.95497923809697,0.0
Take Profit Long,2022-09-23,19412.400391,0.005986354039457586,116.20950149623086,16.209501496230857
Short,2022-09-24,19296.990234,0.0060221568279325505,116.20950149623086,0.0
Hold Position Short,2022-09-25,18936.310547,0.0060221568279325505,116.20950149623086,0.0
Hold Position Short,2022-09-26,18803.900391,0.0060221568279325505,116.20950149623086,0.0
Hold Position Short,2022-09-27,19221.839844,0.0060221568279325505,116.20950149623086,0.0
Hold Position Short,2022-09-28,19104.621094,0.0060221568279325505,116.20950149623086,0.0
Hold Position Short,2022-09-29,19427.779297,0.0060221568279325505,116.20950149623086,0.0
Hold Position Short,2022-09-30,19573.431641,0.0060221568279325505,116.20950149623086,0.0
Hold Position Short,2022-10-01,19431.105469,0.0060221568279325505,116.20950149623086,0.0
