date,time,open,high,low,close,volume,position,ema-1,ema-20,ema-25,ema-30,ema-35,ema-40,ema-45,ema-50,ema-55,ema-200,rsi,trend,signal
11/01/2015,00:00,315.005005,327.471985,311.881012,325.431,37001100,0,325.431,287.1457901259046,281.4365147379032,276.8737667543409,273.21076396906113,270.25749236478197,267.8624367353792,265.90443903502893,264.28744645030963,249.5692405732014,82.58876553973292,1,1
11/02/2015,00:00,325.941986,365.359985,323.209015,361.188995,101918000,0,361.188995,294.19752392343753,287.5713209119107,282.31345889922216,278.09844347077996,274.69317542015847,271.9201131816671,269.6410882885572,267.74821604137003,250.67988489585613,87.07443423683658,1,1
11/03/2015,00:00,361.872986,417.899994,357.647003,403.416992,206162000,0,403.416992,304.59937802596727,296.48252638022524,290.12659006701426,285.0605850557366,280.9723859850288,277.6373687824642,274.8872021595942,272.593529468464,252.19965710584762,89.85917491881807,1,1
11/04/2015,00:00,403.664001,495.562012,380.548004,411.562988,263900000,0,411.562988,314.7863884996847,305.3348695817464,297.9611963852714,292.0884963304179,287.3426592540518,283.46022179192227,280.2470368984337,277.5567244160189,253.7853618908641,91.99427339459558,1,1
11/05/2015,00:00,408.076996,447.561005,374.580994,386.354004,151824992,0,386.354004,321.60235188066713,311.5671106908428,303.66395816686685,297.325468978728,292.17248094897604,287.9338644966213,284.40809443182843,281.44234154401823,255.10445285712416,79.4914020761112,1,1
11/06/2015,00:00,388.046997,395.835999,354.024994,374.470001,122687000,0,374.470001,326.6373660825084,316.405794560778,308.23208996255283,301.6112763132431,296.1869941221967,291.6963052141595,287.9399339050901,284.7647579531605,256.2921697540682,74.51089844359672,1,1
11/07/2015,00:00,374.269012,390.585999,372.433014,386.481995,56625100,0,386.481995,332.33685455084094,321.7962715176413,313.2804709327107,306.3263162402851,300.59162831135785,295.81742216136996,291.8043284578317,288.39751641911903,257.5875909007939,75.35604711785604,1,1
11/08/2015,00:00,384.278015,389.894989,368.700012,373.368011,51817600,0,373.368011,336.24458373647514,325.76332840089964,317.15708642092295,310.0508548380471,304.14169575958425,299.1891868934843,295.0029042437991,291.4321769398648,258.73963488188053,70.58953392198954,1,1
11/09/2015,00:00,374.324005,385.278015,362.894989,380.256989,68224400,0,380.256989,340.43624138062034,329.95514844698425,321.2280478776376,313.9511956248223,307.8546368932631,302.71387394159365,298.3462016852187,294.60449165629825,259.9487627835533,71.2842214119727,1,1
11/10/2015,00:00,379.984009,381.386993,329.108002,336.819,95797904,0,336.819,340.0917422015136,330.4831370279855,322.2339157564997,315.22162920122105,309.26753265456733,304.19670550935047,299.8549388740337,296.1121526685733,260.71364076580653,58.33872860813428,1,2
11/11/2015,00:00,339.820007,340.584991,300.997009,311.084015,107070000,0,311.084015,337.32910151565517,328.99089687198665,321.5145673205965,314.9917617455976,309.3561415494665,304.49615374807433,300.29529480054214,296.6468620375528,261.21483851938063,51.18457978957757,1,2
11/12/2015,00:00,314.07901,345.080994,313.355988,338.152008,78477800,0,338.152008,337.40747356178326,329.69559772798766,322.58795059023544,316.2784420930644,310.7608179616876,305.9594517590276,301.77987178875617,298.12918867906876,261.9803824943122,54.17826029285067,1,2
11/13/2015,00:00,338.497986,340.914001,326.075012,336.752991,52003000,0,336.752991,337.3451418892324,330.2384741335271,323.50182416505896,317.41591703233865,312.02872884160524,307.29830129124383,303.15136665978537,299.5086101905306,262.7243885490952,51.5716125630931,1,2
11/14/2015,00:00,336.623993,338.181,329.970001,332.906006,38612000,0,332.906006,336.9223670426389,330.4436688924866,324.10854557376484,318.276477530542,313.04713260542934,308.411679756842,304.31821526136247,300.70137432658305,263.4227131008455,53.49637805304686,1,2
11/15/2015,00:00,333.050995,334.661987,317.48999,320.165985,44213100,0,320.165985,335.32652113381613,329.6530778238338,323.85418682707035,318.3814501677341,313.39439369784736,308.92273650654454,304.93969642758356,301.39653899349076,263.9873227714839,49.02306840103762,1,2
11/16/2015,00:00,319.734985,331.626007,315.904999,330.751007,47980100,0,330.751007,334.8907578829765,329.73753391430813,324.29914296725934,319.06864776952665,314.241057761367,309.87179174539045,305.9519046853254,302.4449128508661,264.6516380374393,43.77021243276973,1,2
11/17/2015,00:00,330.362,338.350006,329.614014,335.093994,51001600,0,335.093994,334.91011370364544,330.1495693055152,324.9955849693717,319.9589447823307,315.25827416325154,310.9684092347213,307.0947317172735,303.61095146333514,265.35255700224087,33.44960284617133,1,2
11/18/2015,00:00,334.592987,336.531006,330.640015,334.589996,43783800,0,334.589996,334.87962630329827,330.49114058970633,325.61457922941224,320.77178096109014,316.2012849845563,311.99543474625517,308.1729773754196,304.71734591107315,266.0414867435121,30.63737561185978,1,2
11/19/2015,00:00,334.678986,335.334015,325.27301,326.148987,45011100,0,326.148987,334.04813684584127,330.15712877511356,325.64905715009536,321.0705146299185,316.68653874140716,312.6108065833745,308.87791892932466,305.48276166424915,266.63957132317864,33.460066105320976,1,2
11/20/2015,00:00,326.411011,326.472992,312.21701,322.022003,53152900,0,322.022003,332.9027907652849,329.53134986933566,325.4150536565408,321.12337509492295,316.9468052906068,313.0199890362712,309.3933732066061,306.07344885481166,267.19064029508735,34.94966361314627,1,2
11/21/2015,00:00,322.09201,328.158997,319.595001,326.927002,28200500,0,326.927002,332.33366802573397,329.33101541784833,325.51259871095755,321.44579881187167,317.4336441544796,313.6246417738247,310.08096649262154,306.81821860999696,267.7850319538427,32.183561055401285,1,2
11/22/2015,00:00,326.975006,327.01001,321.259003,324.536011,23439400,0,324.536011,331.59103402328316,328.9621689241677,325.4495930521861,321.61747726676765,317.7801010737733,314.09904913148455,310.647830983107,307.4509969096399,268.3497183125109,34.38994031389849,1,2
11/23/2015,00:00,324.350006,325.118011,321.290009,323.04599,27478900,0,323.04599,330.77722030678,328.50707823769335,325.29452188752896,321.69683908528054,318.036973704321,314.4880465605504,311.13403329749497,308.00796094858134,268.8939598218392,31.05759152485159,1,2
11/24/2015,00:00,323.014008,323.058014,318.118011,320.04599,29362600,0,320.04599,329.7551983728009,327.8562252963323,324.95590692704326,321.6051252472094,318.1349744992321,314.7296962753091,311.48352179563244,308.4378905575606,269.4029352464975,42.415551354405466,1,2
11/25/2015,00:00,320.045013,329.134003,316.769989,328.205994,41666900,0,328.205994,329.6076550992008,327.88313058122986,325.16558996400823,321.97184017791994,318.626243743172,315.31562226333915,312.13930501933316,309.14389425193343,269.98804030872145,59.205361985309416,1,2
11/26/2015,00:00,328.303009,366.756989,328.229004,352.68399,106105000,0,352.68399,331.8054012802293,329.79088899805834,326.9409706114916,323.678070723591,320.2875972191148,316.94033390406355,313.7292926656338,310.6988976715072,270.81088557928143,58.03670862462011,1,2
11/27/2015,00:00,351.860992,363.588989,347.869995,358.041992,55179100,0,358.041992,334.30412420592177,331.9640507674385,328.94748812042764,325.5871774611693,322.1292750133043,318.7273625169304,315.467045580707,312.3897224689534,271.67885678744784,61.27965577346944,1,1
11/28/2015,00:00,357.140991,359.536011,352.171997,357.381012,36816600,0,357.381012,336.501923043453,333.9192016314817,330.78190901588397,327.3535016022155,323.8488719394846,320.407955972716,317.1107305383264,313.9965542379193,272.53161455075684,63.42081431964948,1,1
11/29/2015,00:00,357.471985,371.938995,355.665985,371.294006,40409300,0,371.294006,339.81545475360036,336.7941865829062,333.39559269227857,329.79464073542573,326.1632687229244,322.62039293042403,319.23556487015674,316.04289180085084,273.51432491343587,77.67986281170921,1,1
11/30/2015,00:00,371.437012,382.363007,370.382996,377.321014,71701600,0,377.321014,343.387412777067,339.9116348457596,336.22949084116385,332.4349948056798,328.65876849253783,324.9986808030143,321.5134256203467,318.23139616510616,274.54722729240666,76.52111740666265,1,1
12/01/2015,00:00,377.414001,378.931,356.562988,362.488007,60452200,0,362.488007,345.2065169887749,341.64827885762423,337.923588657863,334.1046065942532,330.3089752489994,326.6286515072311,323.1202719489606,319.8119894092095,275.4222599263131,63.935584685303304,1,1
12/02/2015,00:00,361.845001,362.231995,349.464996,359.187012,54160500,0,359.187012,346.5379927041297,342.99741217626854,339.2954224218718,335.49807356123915,331.7176599685604,328.044232398221,324.5346539117465,321.21824021602345,276.25574004644926,62.16650266275932,1,1
12/03/2015,00:00,359.330994,370.274994,357.411987,361.04599,50714900,0,361.04599,347.9197067323078,344.3857643165556,340.6986848462672,336.9174022522814,333.1483102139964,329.47909142438533,325.96647101324663,322.6406598511655,277.09942412558905,68.4634446208187,1,1
12/04/2015,00:00,361.261993,363.515991,355.756989,363.183014,35784100,0,363.183014,349.3733550435166,345.83170659989753,342.14928672715325,338.37660290493244,334.6134177157527,330.9444793624555,327.425943287237,324.0886010707667,277.9559772586678,72.24606890108493,1,1
12/05/2015,00:00,363.721008,389.785004,363.229004,388.949005,66282200,0,388.949005,353.14246456318165,349.14842186144386,345.16862338991757,341.18618079910283,337.2639341686428,333.4664152597401,329.838612374012,326.4050440682393,279.06038549489995,77.35283571343977,1,1
12/06/2015,00:00,389.554993,402.80899,387.088989,388.78299,77762000,0,388.78299,356.5368003190691,352.197234795179,347.98245349379386,343.8304479769305,339.7770588433431,335.87148372670794,332.150156594639,328.6328278515165,280.1521527039059,78.90128131139986,1,1
12/07/2015,00:00,389.977997,399.968994,385.411011,395.536011,63455800,0,395.536011,360.2510108601101,355.53098681093445,351.05042494580715,346.7029792559899,342.49700772903367,338.4655936081555,334.63587637524137,331.0222272496766,281.3002507964044,81.1351113542704,1,1
12/08/2015,00:00,395.753998,415.562988,389.950012,415.562988,57801400,0,415.562988,365.5188182067663,360.1488330562472,355.2125257880131,350.5285352973238,346.061201888593,341.8176542338878,337.80948859582014,334.04154013361665,282.636198430271,85.79051241634079,1,1
12/09/2015,00:00,414.44101,423.119995,406.290985,417.562988,90917200,0,417.562988,370.4754058061219,364.565306513459,359.2351362533026,354.2526715585836,349.54909389402746,345.1109296150231,340.9370768077488,337.0244489859875,283.97875355036786,85.10280659993933,1,1
12/10/2015,00:00,417.988007,419.509003,411.548004,415.479004,52138900,0,415.479004,374.7614627769674,368.48174478165447,362.8637728821218,357.6541344719956,352.7651870699285,348.17041111002214,343.86028963881745,339.82639737934505,285.2872137538468,79.9351806115682,1,1
12/11/2015,00:00,415.281006,451.937988,415.281006,451.937988,110944000,0,451.937988,382.11160803630383,374.9014557984503,368.61049643811396,362.89212633466246,357.60288467627345,352.68204488784727,348.09863075102066,343.83038275865414,286.94543041301256,84.52415138333619,1,1
12/12/2015,00:00,452.334991,469.102997,410.740997,434.997009,131969000,0,434.997009,387.14831288998914,379.524190660108,372.8934972485582,366.8979531494034,361.3782078140162,356.26095637098433,351.5064102901963,347.08633369584504,288.41858044870395,75.48698295049626,1,1
12/13/2015,00:00,431.660004,441.679993,426.268005,433.755005,55050600,0,433.755005,391.5870454718949,383.69579176317666,376.820046135748,370.6122338077699,364.90878328650325,359.6302628331154,354.73184537685523,350.18164338527913,289.86471402632884,72.37222456594723,1,1
12/14/2015,00:00,433.272003,447.141998,430.455994,444.182007,130496000,0,444.182007,396.5960894269525,388.3485775506246,381.165979094732,374.69944342956046,368.77576980911283,363.30642562298,358.2396948522727,353.53879922866207,291.40020947880316,73.21643498344359,1,1
12/15/2015,00:00,443.877991,465.321014,443.877991,465.321014,83121104,0,465.321014,403.14132033867133,394.2695342005766,386.5953361853945,379.7339751279182,373.4852939159854,367.7418425089374,362.43896226983065,357.53102118478125,293.1307647476708,84.20903177059523,1,1
12/16/2015,00:00,465.208008,465.208008,443.851013,454.93399,107944000,0,454.93399,408.07395554451216,398.93603080053225,391.0042815927884,383.9117537319228,377.45840104203484,371.5328054433314,366.06621825924907,361.00969864246764,294.74074708849,80.41769144959183,1,1
12/17/2015,00:00,454.777008,457.859985,448.858002,456.078003,47978400,0,456.078003,412.64576958789195,403.3315671235682,395.20258619970525,387.92098980237154,381.2935035765697,375.2086835979692,369.5960921706511,364.4049952266652,296.34609291845527,80.32832855769877,1,1
12/18/2015,00:00,455.846985,465.177002,454.940002,463.615997,60220100,0,463.615997,417.5000769604737,407.96883096021685,399.61635463843396,392.1262679800176,385.3092349630785,379.0524798328401,373.2831472619981,367.9482452899986,298.0104700734956,80.98387334669785,1,1
12/19/2015,00:00,463.552002,465.580994,456.765015,462.321991,47892700,0,462.321991,421.76883067852384,412.1498432709694,403.66187956498663,396.0260303700166,389.0659547697576,382.67289336184706,376.7748666242727,371.318736208213,299.645410580227,76.66149979567736,1,1
12/20/2015,00:00,462.234009,462.644989,434.338013,442.684998,75409400,0,442.684998,423.7608466139025,414.49870132704876,406.17950010918105,398.618195238349,391.68151785415967,385.2821153026363,379.3595776586149,373.86753127220544,301.06869005704067,67.15837708758102,1,1
12/21/2015,00:00,442.838013,444.729004,427.312012,438.639008,77639696,0,438.639008,425.17781436495943,416.3556479941989,408.27366190858874,400.84157372510737,393.9721271295665,387.6019802025217,381.68426120141436,376.1807982981981,302.4375489420453,63.961393128882214,1,1
12/22/2015,00:00,437.436005,443.687988,435.515991,436.571991,50840400,0,436.571991,426.2629740444871,417.9107513023374,410.09936055964755,402.8265969070459,396.0501692695876,389.7311111067599,383.83672119351576,378.33762660897673,303.77222000729853,57.70096530994388,1,2
12/23/2015,00:00,436.720001,444.528992,436.618988,442.401001,47161400,0,442.401001,427.7999289926312,419.7946166636961,412.18333736225094,405.02517491221,398.3111854515589,392.0211063195095,386.13335961729945,380.625604265799,305.15161086294734,58.85591645398821,1,2
12/24/2015,00:00,443.091003,458.455994,443.076996,454.984985,57157200,0,454.984985,430.38898194571397,422.5015680741811,414.94473398404125,407.8007199170872,401.0757610392877,394.7586662621395,388.8334233577975,383.2812964348776,306.6424902075946,63.104534864518,1,1
12/25/2015,00:00,454.855011,458.304993,452.075012,455.653015,39078500,0,455.653015,432.7950803318364,425.05167937616716,417.5710746947483,410.4591807550268,403.7380661105419,397.4062466420465,391.45379950062903,385.86600066934625,308.12518199657376,51.6160293741284,1,2
12/26/2015,00:00,455.756012,457.489014,405.76001,417.273987,116166000,0,417.273987,431.3168809668996,424.45339534723126,417.5519077467,410.83778110196977,404.3983549344179,398.27006144021834,392.4663558731534,386.98771446686965,309.2112397578019,43.502390822446934,1,2
12/27/2015,00:00,416.514008,424.006989,408.882996,422.822998,53591200,0,422.822998,430.50793973195675,424.32798016667505,417.8919780856226,411.50362648519365,405.29711801078776,399.3375804210784,393.6568124271474,388.26754602162436,310.34170501394317,46.11480775535905,1,2
12/28/2015,00:00,423.342987,429.769012,418.480988,422.278992,49638600,0,422.278992,429.72423042415136,424.17036569231544,418.1750112413889,412.1022579026829,406.1255021078225,400.33503309842285,394.77925084176906,389.4822405208521,311.4555088645507,41.627615122353816,1,2
12/29/2015,00:00,422.097992,432.983002,420.627014,432.983002,51596500,0,432.983002,430.0345896218512,424.84826079290656,419.13036548388,413.2622992414227,407.43562405378236,401.7545100071871,396.27743716169965,391.0358391451074,312.66473765196815,36.56725893659518,1,2
12/30/2015,00:00,433.299988,434.386993,422.084015,426.619995,46889400,0,426.619995,429.7093901340558,424.98454803960607,419.61356738814584,414.00439345023256,408.3714470267686,402.8356180503529,397.4673413906526,392.3067018542107,313.79862080966006,37.83199641270309,1,2
12/31/2015,00:00,425.875,432.92099,418.734985,430.566986,45996600,0,430.566986,429.7910659308124,425.4139663442518,420.3202395566526,414.92453748077514,409.45415624497497,404.04132970033754,398.7653666694506,393.67314057370317,314.960495090161,39.29449659102266,1,2
01/01/2016,00:00,430.721008,436.246002,427.515015,434.334015,36278900,0,434.334015,430.22372774692553,426.1001239331555,421.22435410138473,416.0028417873987,410.66780789156155,405.35840297423596,400.16021562358975,395.12531466035665,316.14829130816935,37.310425915099046,1,2
01/02/2016,00:00,434.622009,436.062012,431.869995,433.437988,30096600,0,433.437988,430.52984777102785,426.6645750152205,422.0123304819406,416.9714610214321,411.7785483846561,406.5792544970953,401.46522630501767,396.4936244224868,317.31535296679453,37.43956792953091,1,2
01/03/2016,00:00,433.578003,433.743011,424.705994,430.010986,39633800,0,430.010986,430.48043236426327,426.92199124481897,422.5283727734283,417.695879075797,412.6679355854046,407.59802543200425,402.58466786168367,397.6906730502551,318.4367025492145,43.584087385436774,1,2
01/04/2016,00:00,430.061005,434.516998,429.084015,433.091003,38477500,0,433.091003,430.72905813909534,427.39653061060216,423.20983278804584,418.5511637382527,413.66418277636046,408.70641576104754,403.780994729853,398.95497054846027,319.5775413596701,47.163717530282376,1,2
01/05/2016,00:00,433.069,434.182007,429.675995,431.959991,34522600,0,431.959991,430.84628984013386,427.74756602517124,423.774359124301,419.2960985861275,414.55666122629407,409.7174407714368,404.88605340711365,400.1337212788724,320.69577468942464,47.61944491897254,1,2
01/06/2016,00:00,431.855988,431.855988,426.341003,429.105011,34042500,0,429.105011,430.6804537601211,427.8519848693889,424.11827214853963,419.841038164676,415.2663368250114,410.56037860746136,405.8358164499719,401.1684101974841,321.77447355818657,42.9196908083736,1,2
01/07/2016,00:00,430.010986,458.765991,429.076996,458.048004,87562200,0,458.048004,433.2868871163001,430.1747555717436,426.30728710669837,421.9636473777495,417.3532474189133,412.6250579723544,407.88335321663965,403.1998242618597,323.1304290849708,51.389084663101166,1,2
01/08/2016,00:00,457.537994,462.93399,447.937988,453.230011,56993000,0,453.230011,435.186232248081,431.94823675853263,428.0442370352985,423.70066757898564,419.103333447259,414.3904907126868,409.6616535218694,404.9866166453647,324.4249522881054,48.941023506826824,1,2
01/09/2016,00:00,453.382996,454.640015,446.889008,447.610992,32278000,0,447.610992,436.36954270064473,433.1530640847993,429.3066083233438,425.0290189357087,420.4939509376366,415.83486033387436,411.14986287395294,406.5089157651731,325.6506840265322,68.57903859281578,1,1
01/10/2016,00:00,448.238007,448.30899,440.351013,447.990997,35995900,0,447.990997,437.4763478720119,434.2944435398148,430.51205275409586,426.3046843837248,421.83527025775186,417.2329532324016,412.5946132318372,407.99041866641693,326.8680005735319,66.45524560729989,1,1
01/11/2016,00:00,448.697998,450.661987,443.855011,448.428009,40450000,0,448.428009,438.51936321753453,435.38164088290597,431.6679208989929,427.5337579735179,423.1324770256664,418.5892600049059,413.9998444384318,409.43461832118777,328.07755289618336,67.1206043094711,1,1
01/12/2016,00:00,448.182007,448.182007,435.690002,435.690002,115607000,0,435.690002,438.249900244436,435.4053609688363,431.9274100022837,427.98688264165577,423.7450392195363,419.3327705264318,414.850438852611,410.3723105954311,329.1483235340323,51.72637897119139,1,2
01/13/2016,00:00,434.665009,435.186005,424.442993,432.371002,173888000,0,432.371002,437.6900051735373,435.1719487404643,431.9560288408461,428.2304448282304,424.165817891754,419.8996501557174,415.5375197603517,411.15797814559426,330.17541486205187,53.815836856857246,1,2
01/14/2016,00:00,432.287994,433.324005,427.845001,430.306,43945500,0,430.306,436.9867665855814,434.79764499119784,431.8495753672432,428.3457534488843,424.46533897020504,420.3521001489471,416.11667584818105,411.8418360689659,331.17173909228023,49.8223983314728,1,2
01/15/2016,00:00,430.255005,430.255005,364.330994,364.330994,153351008,0,364.330994,430.0671691964784,429.37713337649035,427.4935378596791,424.78937792394623,421.53195628873164,417.9163998816016,414.0858647953112,410.1450202807886,331.5016819271829,24.203480795228117,1,2
