date,time,open,high,low,close,volume,position,ema-1,ema-20,ema-25,ema-30,ema-35,ema-40,ema-45,ema-50,ema-55,ema-200,rsi,trend,signal
01/16/2016,00:00,365.072998,390.557007,354.914001,387.536011,120352000,0,387.536011,426.0165827015757,426.15858550137574,424.91563290099015,422.7197464281714,419.87361749415936,416.5955134084885,413.04469405824017,409.33755566361754,332.05923744034527,35.47332835987679,0,2
01/17/2016,00:00,387.152008,390.964996,380.09201,382.299011,45319600,0,382.299011,421.85300444428276,422.78477207819304,422.16617342350696,420.4741500154952,418.0407098602979,415.10436112985855,411.8389809971327,408.37189335420265,332.55913568471993,35.07153972098595,0,2
01/18/2016,00:00,381.733002,388.104004,376.665009,387.167999,54403900,0,387.167999,418.5496705924463,420.0450203029475,419.9082266865065,418.6238082924121,416.5347239646736,413.8897366894299,410.8714915070491,407.6146114129811,333.10250745900134,35.790361363737546,0,2
01/19/2016,00:00,387.026001,387.730011,378.971985,380.148987,46819800,0,380.148987,414.89246263126097,416.9760946642593,417.3431144486674,416.48631822061145,414.7598099663968,412.4227475724982,409.6666874087334,406.6336962553746,333.57063163353865,34.532092536430554,0,2
01/20/2016,00:00,379.73999,425.266998,376.598999,420.230011,121720000,0,420.230011,415.40080057114085,417.22639592085477,417.529365839076,416.6943011527997,415.0266490412067,412.7621938084766,410.0809353927047,407.11927892482555,334.4329140152945,47.832247229353044,0,2
01/21/2016,00:00,419.631989,422.877014,406.299988,410.261993,68338000,0,410.261993,414.9113903262703,416.69067261925056,417.06050307526465,416.3369506998664,414.7942267952942,412.65348942549934,410.08803569103,407.23151871322466,335.1874322141473,37.13563115829425,0,2
01/22/2016,00:00,409.751007,410.410004,375.282013,382.492004,91546600,0,382.492004,411.82382972376837,414.06000580238515,414.83027732847336,414.4566758832072,413.2185086101579,411.3421204939559,409.0058383698131,406.3479646163238,335.65812447072295,33.051251799034276,0,2
01/23/2016,00:00,382.43399,394.542999,381.980988,387.490997,56247400,0,387.490997,409.5064170834095,412.01623589450935,413.0664527911525,412.9585826119179,411.96350804380876,410.30511512465347,408.1621191004087,405.6745014871694,336.17387444613865,35.55238969478113,0,2
01/24/2016,00:00,388.10199,405.484985,387.51001,402.971008,54824800,0,402.971008,408.88399717070376,411.32044913339325,412.4151337723685,412.4037173557002,411.52484950508637,409.98624090184245,407.95854611607894,405.5779481483419,336.838522541202,39.913163293303064,0,2
01/25/2016,00:00,402.316986,402.316986,388.553986,391.726013,59062400,0,391.726013,407.24990344016055,409.8131848154399,411.08035178705444,411.25495600260575,410.5590526023992,409.19231794958847,407.3219761899582,405.0832361787582,337.38466672487164,37.882638591598955,0,2
01/26/2016,00:00,392.002014,397.765991,390.575012,392.153015,58147000,0,392.153015,405.81210454109765,408.45471021425226,409.85923328466384,410.19373705801655,409.66119710959924,408.45147869091073,406.72711496682257,404.6214425652312,337.92962541417637,40.179289854147484,0,2
01/27/2016,00:00,392.444,396.842987,391.782013,394.971985,47424400,0,394.971985,404.7797122038503,407.41757750546367,408.89876565339523,409.34808416590454,408.9446501774237,407.86541374782763,406.2661294779276,404.2768190807587,338.49721108169706,41.54476814550283,0,2
01/28/2016,00:00,395.145996,395.502014,379.734985,380.289001,59247900,0,380.289001,402.44726351776933,405.3307639281203,407.05297438543425,407.7336906566876,407.54681363218344,406.66643928053077,405.24741855722453,403.42011129216013,338.91304978735184,39.30241275351419,0,2
01/29/2016,00:00,380.108002,384.378998,365.451996,379.473999,86125296,0,379.473999,400.2593335636961,403.34178201057256,405.2736856508901,406.1637077868716,406.1774080403696,405.4841592683338,404.23669622164715,402.56489299601157,339.31664132180606,54.49035522840654,0,2
01/30/2016,00:00,378.86499,380.916992,376.490997,378.255005,30284400,0,378.255005,398.16368322429645,401.4120299328362,403.5305449637359,404.6132242987121,404.81533959937593,404.3002829957976,403.2178063698179,401.69668271043975,339.70408772656424,46.83525068392436,0,2
01/31/2016,00:00,378.292999,380.346985,367.834991,368.766998,37894300,0,368.766998,395.3639989172206,398.90087363031034,401.2877354822046,402.62176728211693,403.0568839116015,402.7553575611977,401.86679427688387,400.52062254220976,339.99327091336465,45.5156963764575,0,2
02/01/2016,00:00,369.350006,378.071991,367.957001,373.056,51656700,0,373.056,393.23942759177106,396.9128064279788,399.46633319303015,400.97922465533264,401.59342615981603,401.4640811454934,400.7369592072022,399.53974316570225,340.32225329233614,45.30545211696213,0,2
02/02/2016,00:00,372.920013,375.882996,372.920013,374.447998,40378700,0,374.447998,391.44976763065,395.1847442412112,397.85224705154434,399.50526761892525,400.2692589325079,400.2894688348198,399.7060195520178,398.6436094097843,340.66181294116865,48.02972544203892,0,2
02/03/2016,00:00,374.645996,374.950012,368.045013,369.949005,45933400,0,369.949005,389.40207595154044,393.2435335303488,396.0520378869286,397.86325302898496,398.7902221553124,398.9703182333059,398.53907780487987,397.61880210943485,340.95322778752524,26.954971740705744,0,2
02/04/2016,00:00,370.174011,391.608002,369.993011,389.593994,69285504,0,389.593994,389.42035386091754,392.96279972032204,395.6353898942235,397.4038497495969,398.3416256599313,398.5626519622926,398.18829020468854,397.3322018198122,341.4372155110325,41.29914483656885,0,2
02/05/2016,00:00,388.89801,391.093994,385.571991,386.549011,43825000,0,386.549011,389.1468926360683,392.4694313572204,395.0491719010478,396.80080315239707,397.7663761643249,398.0403197465408,397.73184788293605,396.94708786196173,341.8860890979874,52.1569516304458,0,2
02/06/2016,00:00,386.588989,386.631012,372.386993,376.522003,49249300,0,376.522003,387.94452219453797,391.2427060989727,393.8538706816254,395.6742031439306,396.73006527826027,397.10474075756076,396.90008926007584,396.2176205454631,342.2307250572114,44.4641825399384,0,2
02/07/2016,00:00,376.514008,380.871002,374.903015,376.619995,37076300,0,376.619995,386.86599579505815,390.1178821682825,392.74200773442374,394.6156360248233,395.7490862402963,396.21409963766683,396.10479144595524,395.51770534741087,342.57290684768685,34.25694608515413,0,2
02/08/2016,00:00,376.756989,379.878998,373.334015,373.446991,47671100,0,373.446991,385.58799533838595,388.83550592456845,391.49716794510607,393.43960019011087,394.6611791554038,395.22422534907264,395.2162502519962,394.72946554928905,342.88011166512285,37.91372578040251,0,2
02/09/2016,00:00,373.423004,377.246002,372.89801,376.028992,55318500,0,376.028992,384.67761406806346,387.8503894688325,390.49922110993793,392.4723441795491,393.7522919770914,394.38964998606946,394.46380875191795,394.0615914939573,343.20995127044506,39.63404342434712,0,2
02/10/2016,00:00,376.145996,385.483002,375.78299,381.648987,85130896,0,381.648987,384.38917339491456,387.3733585096915,389.9282382641355,391.87104655846304,393.16188685625764,393.8357081171099,393.961266722431,393.6182841906017,343.59242923790333,41.732543632169936,0,2
02/11/2016,00:00,382.114014,383.130005,376.398987,379.653992,74375600,0,379.653992,383.93820373825605,386.7795610858691,389.26538366644934,391.1923213052151,392.5029651559524,393.2191117641921,393.4001971254729,393.1195594695088,343.95125075792424,49.532304162730064,0,2
02/12/2016,00:00,379.686005,384.95401,379.600006,384.263,67042800,0,384.263,383.969136715565,386.5859794638792,388.94264923635586,390.8073590104809,392.1010156361498,392.8297156005316,393.04187566957205,392.8032537741692,344.3523626906813,53.340496833964394,0,2
02/13/2016,00:00,384.640991,391.859985,384.640991,391.859985,61911700,0,391.859985,384.7206460759874,386.991672197427,389.13086444691356,390.86583823212084,392.08925804414247,392.7875534005085,392.99552701586333,392.7695656036632,344.8250753504755,58.714553716831496,0,2
02/14/2016,00:00,392.932007,407.230011,392.932007,407.230011,74469800,0,407.230011,386.86439511636956,388.54846748993265,390.29855132130626,391.77495894144744,392.8278313590623,393.41548633961685,393.5537420740648,393.2860100821038,345.44601998380415,72.9107483962035,0,1
02/15/2016,00:00,407.567993,410.381012,397.748993,400.184998,74070496,0,400.184998,388.13302396242966,389.4435852214763,390.9363865908995,392.2421833335892,393.186717536669,393.7098129335466,393.8137913260623,393.532402507743,345.9906864317265,65.64587075053012,0,1
02/16/2016,00:00,401.432007,408.945007,401.432007,407.488007,73093104,0,407.488007,389.9763556802935,390.8316176659782,392.004233068906,393.08917353727867,393.884341412929,394.3088648494794,394.35003507798143,394.030816953895,346.6026000692218,67.83863631825939,0,1
02/17/2016,00:00,407.656006,421.166992,406.783997,416.321991,83193600,0,416.321991,392.48546380597986,392.79241561474913,393.5731206773637,394.379885618541,394.9788609049813,395.2659572908064,395.21168040825665,394.82693031268445,347.2963253521151,73.91765770959496,0,1
02/18/2016,00:00,416.571991,425.996002,415.638,422.372986,76752600,0,422.372986,395.3318944911246,395.0678441059223,395.43117650463057,395.93505786195533,396.3151596901041,396.4445237564235,396.27682964714853,395.8107180158029,348.0433568013478,69.66369889653625,0,1
02/19/2016,00:00,422.730011,423.104004,417.604004,420.785004,55711300,0,420.785004,397.75600015863654,397.04608717469756,397.06690731078345,397.31561042518,397.50881063205026,397.5028055061442,397.237934523731,396.7026568009528,348.7671542859115,70.9031372137622,0,1
02/20/2016,00:00,421.601013,441.984009,421.601013,437.164001,93992096,0,437.164001,401.5091430959093,400.13208054587466,399.6538165810555,399.5294099015589,399.44321016219413,399.2272053102249,398.8036626208396,398.14770480806163,349.646724899982,84.36041409099543,1,1
02/21/2016,00:00,437.77301,448.04599,429.076996,438.798004,89820704,0,438.798004,405.06046318201317,403.1063823500382,402.179248027439,401.7109984625834,401.3629562030627,400.947674818476,400.37206816512037,399.59950120777376,350.5338023039623,84.62798567480463,1,1
02/22/2016,00:00,438.989014,439.045013,432.916992,437.747986,85385200,0,437.747986,408.17356059325004,405.771121092343,404.47400531599135,403.7130533257732,403.1378357053523,402.54768834810744,401.83779043315485,400.9619470932104,351.4016051268085,86.67761098995271,1,1
02/23/2016,00:00,438.255005,439.858002,417.821014,420.735992,85244896,0,420.735992,409.36998263198814,406.92226500831663,405.5231657472177,404.65877214100806,403.9962823538717,403.3384841590593,402.57889637695274,401.66816298273864,352.0914995235567,71.89651877725791,1,1
02/24/2016,00:00,420.955994,425.549988,413.907013,424.954987,67743696,0,424.954987,410.854268762275,408.30939746921536,406.77683163449404,405.7863396331743,405.0186581902682,404.27833210866544,403.45639012687616,402.49983526906937,352.816509349193,71.5054716045738,1,1
02/25/2016,00:00,425.036987,427.718994,420.415009,424.544006,70798000,0,424.544006,412.158053261106,409.558213510045,407.9231009483977,406.82843220910905,405.9711141809868,405.1594483648105,404.28335545523396,403.2871270808883,353.5302157835294,72.64839182341345,1,1
02/26/2016,00:00,424.628998,432.152008,421.619995,432.152008,61486000,0,432.152008,414.0622394267149,411.29619770158,409.4862562420495,408.2352975308252,407.24823095264594,406.33303791416654,405.37624379032286,404.31801568514226,354.31252217374305,73.45178573401411,1,1
02/27/2016,00:00,432.838989,434.230988,428.102997,432.519012,41893600,0,432.519012,415.8200272908373,412.92872187838157,410.97224048449795,409.5843927791127,408.4809519793461,407.4715585265941,406.4406660730553,405.3251941249586,355.09069620186506,71.4285849808081,1,1
02/28/2016,00:00,432.571014,435.683014,423.820007,433.503998,53033400,0,433.503998,417.50421497742417,414.5114354261984,412.4259022596916,410.91325973582866,409.7015883705975,408.60340372109,407.5019732074453,406.3315799776387,355.87092806055296,66.3220927107501,1,1
02/29/2016,00:00,433.437988,441.506989,431.692993,437.696991,60694700,0,437.696991,419.42733650338374,416.2949397011062,414.056295081647,412.4012448060604,411.0672177671537,409.8683422984339,408.68609155225136,407.4517732284373,356.6851177415425,74.1595309670153,1,1
03/01/2016,00:00,437.916992,439.653015,432.319,435.122986,74895800,0,435.122986,420.92216026496624,417.74325095486734,415.4154364312182,413.66356376127925,412.240669876073,410.96637028545854,409.72283251098656,408.44003082742165,357.4655940426217,68.95274818075086,1,1
03/02/2016,00:00,435.131012,435.916992,423.989014,423.989014,74955296,0,423.989014,421.21424157306467,418.22369426603143,415.9685704679138,414.2371998856526,412.8137598333377,411.53257218609076,410.2822906085949,408.9953516550138,358.12751861931207,55.09742067830208,1,2
03/03/2016,00:00,423.911987,425.372986,419.411011,421.651001,100484000,0,421.651001,421.25583770896327,418.4873332455675,416.33517888933875,414.6490777253386,413.2448447682968,411.97250387365204,410.72812238865004,409.4473391316204,358.75959307086123,49.4950584992477,1,2
03/04/2016,00:00,421.835999,425.178009,410.938995,410.938995,90856096,0,410.938995,420.27328126049053,417.90669184206234,415.98703799325244,414.44296201837534,413.1323642917945,411.9275687052324,410.7363919028206,409.5006125554911,359.2787911000069,43.89326387678846,1,2
03/05/2016,00:00,410.781006,411.256989,394.035004,400.570007,135384992,0,400.570007,418.39677894996765,416.5731007003653,414.99239083239746,413.67224229513226,412.5195663751216,411.4337616745701,410.3377101419257,409.1816623570807,359.68964896965855,25.47515372766466,1,2
03/06/2016,00:00,400.524994,411.907013,395.778015,407.707001,91212496,0,407.707001,417.3787048594945,415.89109303110644,414.52236568192023,413.3408400009582,412.2848070885303,411.27172860176273,410.23454507753644,409.1289958800421,360.1674335669754,30.594551163202738,1,2
03/07/2016,00:00,407.756989,415.916992,406.30899,414.321014,85762400,0,414.321014,417.0874962062093,415.77031772102134,414.5093752508286,413.3952941120161,412.38413425494343,411.4043062277731,410.3947987607703,409.31442509861205,360.7062751633239,36.327672215217156,1,2
03/08/2016,00:00,414.464996,416.243011,411.093994,413.971985,70311696,0,413.971985,416.79078085323704,415.63198443478893,414.47470491206553,413.4273324946818,412.46159038884866,411.5159444352612,410.53508057407345,409.4807665236616,361.23628222637535,45.09925455565624,1,2
03/09/2016,00:00,413.894012,416.032013,411.605988,414.859985,70012304,0,414.859985,416.60689553388113,415.57259986288216,414.4995616919323,413.5069243005328,412.5785852479292,411.66133750329334,410.70468466920784,409.6728814692451,361.7698514082025,42.31489201127433,1,2
03/10/2016,00:00,414.743988,417.511993,413.251007,417.131012,81022896,0,417.131012,416.65681138779723,415.69247771958356,414.66933267954954,413.7082625060587,412.80065484559117,411.8991494379328,410.9566975057095,409.93924327391494,362.3207087275239,44.51206674090323,1,2
03/11/2016,00:00,417.238007,423.925995,417.013,421.690002,73969696,0,421.690002,417.1361628746737,416.1538257411541,415.1222790873206,414.15169247794427,413.2342815360501,412.3248386797618,411.3776114074464,410.358913228418,362.9114479640659,41.888662772937565,1,2
03/12/2016,00:00,421.605011,421.795013,410.093994,411.623993,92712896,0,411.623993,416.61119431518097,415.80537706875765,414.89658321071926,414.01126472916957,413.155730875755,412.29436712846785,411.3872734306838,410.40409464883163,363.396149904722,35.91771559202998,1,2
03/13/2016,00:00,411.64801,416.604004,411.641998,414.065002,74322800,0,414.065002,416.3686998089733,415.6715020634686,414.8429328100277,414.01425013310455,413.20008556474255,412.3713512533171,411.4922823941864,410.53484133994476,363.9003175872621,37.15117743067594,1,2
03/14/2016,00:00,414.200989,416.68399,414.200989,416.437988,95259400,0,416.437988,416.3752986843092,415.7304625201249,414.9458395964775,414.14890223682096,413.358032024999,412.5481615466511,411.6862316336301,410.74566800637535,364.42308047694115,35.601766885574776,1,2
03/15/2016,00:00,416.388,418.131012,414.984985,416.829987,66781700,0,416.829987,416.41860233342265,415.8150413262692,415.067397493479,414.2978513903309,413.52739568231607,412.73432787070976,411.88794753035046,410.9629651132905,364.94454223338954,37.23323279087772,1,2
03/16/2016,00:00,416.888,417.686005,415.911987,417.010986,65185800,0,417.010986,416.47501982547766,415.90703707040234,415.19279030035136,414.44858109086806,413.697326917325,412.920269528505,412.08885099974844,411.17896585924444,365.462616300719,44.25109501453468,1,2
03/17/2016,00:00,417.889008,420.997009,417.889008,420.621002,83528600,0,420.621002,416.86987527067026,416.2696497572945,415.5429975067803,414.7914933635976,414.03506716526033,413.2550839837874,412.4234451566211,411.5161814357,366.0114559594183,49.16884710023785,1,2
03/18/2016,00:00,420.546997,420.546997,406.136993,409.548004,104940000,0,409.548004,416.17255419727314,415.7526000836565,415.15622373214933,414.5001883989533,413.81618603524765,413.09390659318797,412.31068275832223,411.44588938442496,366.44465544240916,48.88404784123476,1,2
03/19/2016,00:00,409.265015,410.984009,407.230011,410.444,58423000,0,410.444,415.6269776070567,415.3442462310676,414.8522092978171,414.27484459901143,413.65168915547946,412.9786932630494,412.23747951289783,411.4101076206955,366.8824598658678,59.341514527938656,1,2
03/20/2016,00:00,410.401001,414.625,410.401001,413.755005,45947900,0,413.755005,415.44869450162275,415.22199690560086,414.78142192376447,414.2459646212885,413.6567289527731,413.0124459472647,412.2969903163136,411.49385395567066,367.3488533497895,56.16840182770605,1,2
03/21/2016,00:00,413.417999,413.417999,410.381012,413.307007,61655400,0,413.307007,415.244724263373,415.07468998978544,414.6862983802958,414.1938003089947,413.6396693453207,413.02525294955757,412.33659881371307,411.55860942153953,367.80614841098566,48.81701717676869,1,2
03/22/2016,00:00,413.131989,418.375,412.531006,418.088989,66813300,0,418.088989,415.5156066192422,415.30655914441735,414.90582680737356,414.41019968071726,413.8567093284758,413.2454153865333,412.562182742587,411.79183726362743,368.30647518301566,54.35283963249341,1,2
03/23/2016,00:00,418.161011,419.268005,417.364014,418.040985,61444200,0,418.040985,415.75611884598106,415.5168995948468,415.1080950778656,414.61190997623294,414.0608203368428,413.45391841320577,412.7770377330738,412.015021111355,368.8013459274633,53.42403690700597,1,2
03/24/2016,00:00,418.424011,418.679993,415.485992,416.394012,68346704,0,416.394012,415.81687057493525,415.5843697798586,415.1910574599388,414.71091564421994,414.17463456431386,413.5817485691533,412.9188798611886,412.1714136430923,369.27490479385665,49.195888254783775,1,2
03/25/2016,00:00,416.507996,418.079987,415.558014,417.177002,52560000,0,417.177002,415.9464069011319,415.7068799506387,415.3191829141363,414.8479204417633,414.3210915123961,413.73806393571186,413.0858650431028,412.350184655839,369.7515425770024,44.63389234073211,1,2
03/26/2016,00:00,417.36499,418.987,416.259003,417.945007,44650400,0,417.945007,416.1367497676908,415.87904356982034,415.48859091967597,415.01998080610974,414.49786787764504,413.9209745037244,413.2764196296478,412.549999739559,370.2310795364352,59.64953091262589,1,2
03/27/2016,00:00,418.140015,428.796997,417.710999,426.765015,71229400,0,426.765015,417.14896550410117,416.71642598752646,416.21610215066465,415.6724827057703,415.09626529824766,414.47941104704074,413.8053841539754,413.0576788560033,370.7936062574657,66.22716230485675,1,1
03/28/2016,00:00,426.548004,426.856995,423.292999,424.230988,68522800,0,424.230988,417.8234438370439,417.29446921925523,416.73319156029925,416.14795522211637,415.54186152760144,414.9033926536912,414.2142313636234,413.45672561114606,371.32532149868496,59.9165245718067,1,2
03/29/2016,00:00,424.303986,426.203003,412.681,416.515991,75411504,0,416.515991,417.69892451923016,417.23458627931257,416.7191786209251,416.16840165422104,415.58938003845014,414.9735056252698,414.30449644740287,413.5659850893194,371.77497990168314,49.66321004218334,1,2
03/30/2016,00:00,416.834015,416.834015,412.496002,414.81601,66034100,0,414.81601,417.42436123168443,417.04854195013473,416.59639354860735,416.0932687845421,415.5516546707209,414.9666579893885,414.32455580240673,413.6106288361294,372.20324885788534,47.719978277751444,1,2
03/31/2016,00:00,415.256989,418.368988,415.256989,416.729004,60215200,0,416.729004,417.35813673342875,417.0239621078167,416.60494906160045,416.12858740762306,415.60908634531984,415.04328172898033,414.41884788858687,413.7219993776962,372.64629119760787,45.80946474864378,1,2
04/01/2016,00:00,416.76001,418.173004,415.830994,417.959991,51235700,0,417.959991,417.4154561873879,417.09596433029236,416.6923711221424,416.23033205164404,415.7237646211579,415.1700951755464,414.55771624589715,413.87335622134987,373.0971737827063,61.493058234017,1,1
